66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (173903829)|HEAP_ALLOCATE|[23]|Bytes:12
21:56:02.0 (173907501)|SYSTEM_METHOD_ENTRY|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (173921856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c"}|0x536e6499
21:56:02.0 (173926245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case Context"
21:56:02.0 (173930394)|VARIABLE_ASSIGNMENT|[132]|this.label|"Case Context"|0x536e6499
21:56:02.0 (173933824)|SYSTEM_METHOD_EXIT|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (173935555)|STATEMENT_EXECUTE|[24]
21:56:02.0 (173946035)|SYSTEM_METHOD_ENTRY|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (173960920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","label":"Case Context"}|0x536e6499
21:56:02.0 (173966364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:56:02.0 (173969236)|HEAP_ALLOCATE|[133]|Bytes:5
21:56:02.0 (173972549)|VARIABLE_ASSIGNMENT|[133]|this.required|false|0x536e6499
21:56:02.0 (173975771)|SYSTEM_METHOD_EXIT|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (173977579)|STATEMENT_EXECUTE|[25]
21:56:02.0 (173982779)|SYSTEM_METHOD_ENTRY|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
21:56:02.0 (173997632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","label":"Case Context","required":false}|0x536e6499
21:56:02.0 (174001881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:56:02.0 (174005619)|HEAP_ALLOCATE|[134]|Bytes:5
21:56:02.0 (174008661)|VARIABLE_ASSIGNMENT|[134]|this.dbRequired|false|0x536e6499
21:56:02.0 (174011896)|SYSTEM_METHOD_EXIT|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
21:56:02.0 (174013723)|STATEMENT_EXECUTE|[26]
21:56:02.0 (174041256)|HEAP_ALLOCATE|[26]|Bytes:16
21:56:02.0 (174060214)|SYSTEM_METHOD_ENTRY|[26]|String.valueOf(Object)
21:56:02.0 (174070119)|HEAP_ALLOCATE|[26]|Bytes:6
21:56:02.0 (174143131)|SYSTEM_METHOD_EXIT|[26]|String.valueOf(Object)
21:56:02.0 (174147401)|SYSTEM_METHOD_ENTRY|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (174165464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false}|0x536e6499
21:56:02.0 (174170049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"STRING"
21:56:02.0 (174174800)|VARIABLE_ASSIGNMENT|[135]|this.type|"STRING"|0x536e6499
21:56:02.0 (174178157)|SYSTEM_METHOD_EXIT|[26]|com_sObjectFieldSet.fieldDetails.__sfdc_type(String)
21:56:02.0 (174180039)|STATEMENT_EXECUTE|[27]
21:56:02.0 (174183204)|SYSTEM_METHOD_ENTRY|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (174198791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"type":"STRING"}|0x536e6499
21:56:02.0 (174202964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case"
21:56:02.0 (174207174)|VARIABLE_ASSIGNMENT|[139]|this.sObjectType|"Case"|0x536e6499
21:56:02.0 (174210396)|SYSTEM_METHOD_EXIT|[27]|com_sObjectFieldSet.fieldDetails.__sfdc_sObjectType(String)
21:56:02.0 (174215890)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (174222420)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (174225071)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (174229594)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (174236668)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (174242447)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (174247125)|HEAP_ALLOCATE|[28]|Bytes:16
21:56:02.0 (174252314)|SYSTEM_METHOD_ENTRY|[28]|String.valueOf(Object)
21:56:02.0 (174254526)|HEAP_ALLOCATE|[28]|Bytes:6
21:56:02.0 (174258601)|SYSTEM_METHOD_EXIT|[28]|String.valueOf(Object)
21:56:02.0 (174263044)|SYSTEM_METHOD_ENTRY|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (174266749)|SYSTEM_METHOD_EXIT|[28]|String.equalsIgnoreCase(String)
21:56:02.0 (174269859)|STATEMENT_EXECUTE|[28]
21:56:02.0 (174271968)|SYSTEM_METHOD_ENTRY|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (174288564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x536e6499
21:56:02.0 (174293492)|SYSTEM_METHOD_EXIT|[33]|com_sObjectFieldSet.fieldDetails.__sfdc_label()
21:56:02.0 (174300999)|STATEMENT_EXECUTE|[33]
21:56:02.0 (174301848)|STATEMENT_EXECUTE|[35]
21:56:02.0 (174306840)|SYSTEM_METHOD_ENTRY|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174310751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (174314897)|SYSTEM_METHOD_EXIT|[35]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174318593)|SYSTEM_METHOD_ENTRY|[20]|system.ListIterator.hasNext()
21:56:02.0 (174321839)|HEAP_ALLOCATE|[20]|Bytes:5
21:56:02.0 (174324620)|SYSTEM_METHOD_EXIT|[20]|system.ListIterator.hasNext()
21:56:02.0 (174329174)|VARIABLE_ASSIGNMENT|[20]|f|null|
21:56:02.0 (174332039)|STATEMENT_EXECUTE|[37]
21:56:02.0 (174335256)|METHOD_EXIT|[65]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetSchemaList(String, String)
21:56:02.0 (174338586)|VARIABLE_SCOPE_BEGIN|[65]|fieldSetMemberList|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (174407183)|VARIABLE_ASSIGNMENT|[65]|fieldSetMemberList|[{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"},{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4cc201e9","required":false,"sObjectType":"Case","type":"PICKLIST"},{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}]|0x6303b5e7
21:56:02.0 (174412361)|STATEMENT_EXECUTE|[66]
21:56:02.0 (174421525)|HEAP_ALLOCATE|[66]|Bytes:4
21:56:02.0 (174428356)|SYSTEM_CONSTRUCTOR_ENTRY|[66]|<init>()
21:56:02.0 (174449755)|SYSTEM_CONSTRUCTOR_EXIT|[66]|<init>()
21:56:02.0 (174451870)|VARIABLE_SCOPE_BEGIN|[66]|fieldSetMemberListReversed|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (174470452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (174474218)|VARIABLE_ASSIGNMENT|[66]|fieldSetMemberListReversed|[]|0x1e2c06b3
21:56:02.0 (174477622)|STATEMENT_EXECUTE|[67]
21:56:02.0 (174482430)|SYSTEM_METHOD_ENTRY|[67]|List<com_sObjectFieldSet.fieldDetails>.size()
21:56:02.0 (174492544)|SYSTEM_METHOD_EXIT|[67]|List<com_sObjectFieldSet.fieldDetails>.size()
21:56:02.0 (174498041)|VARIABLE_SCOPE_BEGIN|[67]|i|Integer|false|false
21:56:02.0 (174502212)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (174506182)|VARIABLE_ASSIGNMENT|[67]|i|2
21:56:02.0 (174509737)|STATEMENT_EXECUTE|[67]
21:56:02.0 (174510573)|STATEMENT_EXECUTE|[68]
21:56:02.0 (174516750)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (174522876)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174528378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (174531915)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174534233)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (174536950)|VARIABLE_ASSIGNMENT|[67]|i|1
21:56:02.0 (174539725)|STATEMENT_EXECUTE|[67]
21:56:02.0 (174540575)|STATEMENT_EXECUTE|[68]
21:56:02.0 (174542383)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (174546081)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174547952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (174551106)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174553003)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (174555408)|VARIABLE_ASSIGNMENT|[67]|i|0
21:56:02.0 (174557625)|STATEMENT_EXECUTE|[67]
21:56:02.0 (174558425)|STATEMENT_EXECUTE|[68]
21:56:02.0 (174559970)|HEAP_ALLOCATE|[68]|Bytes:52
21:56:02.0 (174563195)|SYSTEM_METHOD_ENTRY|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174565277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (174568345)|SYSTEM_METHOD_EXIT|[68]|List<com_sObjectFieldSet.fieldDetails>.add(Object)
21:56:02.0 (174570213)|HEAP_ALLOCATE|[67]|Bytes:4
21:56:02.0 (174572656)|VARIABLE_ASSIGNMENT|[67]|i|-1
21:56:02.0 (174577242)|SYSTEM_METHOD_ENTRY|[70]|List<com_sObjectFieldSet.fieldDetails>.iterator()
21:56:02.0 (174630997)|SYSTEM_METHOD_EXIT|[70]|List<com_sObjectFieldSet.fieldDetails>.iterator()
21:56:02.0 (174644927)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (174648844)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (174651981)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (174655880)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (174659291)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (174681072)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x536e6499
21:56:02.0 (174684710)|STATEMENT_EXECUTE|[70]
21:56:02.0 (174685517)|STATEMENT_EXECUTE|[71]
21:56:02.0 (174691775)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174712628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"}|0x536e6499
21:56:02.0 (174718565)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174729642)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174734572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (174739064)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174742509)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (174745053)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (174747430)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (174750200)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (174752706)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (174770253)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4cc201e9","required":false,"sObjectType":"Case","type":"PICKLIST"}|0x26d92999
21:56:02.0 (174773308)|STATEMENT_EXECUTE|[70]
21:56:02.0 (174774111)|STATEMENT_EXECUTE|[71]
21:56:02.0 (174775960)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174791566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4cc201e9","required":false,"sObjectType":"Case","type":"PICKLIST"}|0x26d92999
21:56:02.0 (174795489)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174800530)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174802856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (174807099)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174809650)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (174811976)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (174814216)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (174816637)|HEAP_ALLOCATE|[70]|Bytes:52
21:56:02.0 (174818760)|VARIABLE_SCOPE_BEGIN|[70]|fieldSetMemberObj|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (174835519)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}|0x43c0d9e6
21:56:02.0 (174838325)|STATEMENT_EXECUTE|[70]
21:56:02.0 (174839140)|STATEMENT_EXECUTE|[71]
21:56:02.0 (174840775)|SYSTEM_METHOD_ENTRY|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174855480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}|0x43c0d9e6
21:56:02.0 (174858965)|SYSTEM_METHOD_EXIT|[71]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName()
21:56:02.0 (174863400)|SYSTEM_METHOD_ENTRY|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174865775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (174869810)|SYSTEM_METHOD_EXIT|[71]|Map<String,com_sObjectFieldSet.fieldDetails>.put(Object, Object)
21:56:02.0 (174872229)|SYSTEM_METHOD_ENTRY|[70]|system.ListIterator.hasNext()
21:56:02.0 (174874330)|HEAP_ALLOCATE|[70]|Bytes:5
21:56:02.0 (174876615)|SYSTEM_METHOD_EXIT|[70]|system.ListIterator.hasNext()
21:56:02.0 (174879920)|VARIABLE_ASSIGNMENT|[70]|fieldSetMemberObj|null|
21:56:02.0 (174882295)|STATEMENT_EXECUTE|[73]
21:56:02.0 (174885177)|METHOD_EXIT|[103]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMemberMap(String, String)
21:56:02.0 (174930982)|VARIABLE_ASSIGNMENT|[103]|fieldMap|{"Case_Context__c":{"apiName":"Case_Context__c","dbRequired":false,"label":"Case Context","required":false,"sObjectType":"Case","type":"STRING"},"Status":{"apiName":"Status","dbRequired":false,"label":"Status","options":"0x4cc201e9","required":false,"sObjectType":"Case","type":"PICKLIST"},"CaseNumber":{"apiName":"CaseNumber","dbRequired":true,"label":"Case Number","required":false,"sObjectType":"Case","type":"STRING"}}|0x7c43e432
21:56:02.0 (174935859)|STATEMENT_EXECUTE|[104]
21:56:02.0 (174943342)|SYSTEM_METHOD_ENTRY|[104]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.put(Object, Object)
21:56:02.0 (174950902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (174955122)|SYSTEM_METHOD_EXIT|[104]|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>.put(Object, Object)
21:56:02.0 (174960777)|SYSTEM_METHOD_ENTRY|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (174963908)|HEAP_ALLOCATE|[100]|Bytes:5
21:56:02.0 (174966601)|SYSTEM_METHOD_EXIT|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (174971668)|VARIABLE_SCOPE_BEGIN|[100]|recordType|String|false|false
21:56:02.0 (174977325)|VARIABLE_ASSIGNMENT|[100]|recordType|"TCD_Support"
21:56:02.0 (174979556)|STATEMENT_EXECUTE|[100]
21:56:02.0 (174980430)|STATEMENT_EXECUTE|[101]
21:56:02.0 (174988470)|HEAP_ALLOCATE|[101]|Bytes:4
21:56:02.0 (174992170)|VARIABLE_SCOPE_BEGIN|[101]|fieldMap|Map<String,com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (174999420)|VARIABLE_ASSIGNMENT|[101]|fieldMap|{}|0x27bb23b8
21:56:02.0 (175002128)|STATEMENT_EXECUTE|[102]
21:56:02.0 (175007310)|SYSTEM_METHOD_ENTRY|[102]|Map<String,String>.get(Object)
21:56:02.0 (175013260)|SYSTEM_METHOD_EXIT|[102]|Map<String,String>.get(Object)
21:56:02.0 (175018532)|VARIABLE_ASSIGNMENT|[102]|fieldSetName|"TCD_CallHandlerRelat (7 more) ..."
21:56:02.0 (175021149)|STATEMENT_EXECUTE|[103]
21:56:02.0 (175024681)|METHOD_ENTRY|[103]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMemberMap(String, String)
21:56:02.0 (175027538)|VARIABLE_SCOPE_BEGIN|[63]|fieldSetName|String|false|false
21:56:02.0 (175031810)|VARIABLE_ASSIGNMENT|[63]|fieldSetName|"TCD_CallHandlerRelat (7 more) ..."
21:56:02.0 (175033731)|VARIABLE_SCOPE_BEGIN|[63]|objectName|String|false|false
21:56:02.0 (175037674)|VARIABLE_ASSIGNMENT|[63]|objectName|"Case"
21:56:02.0 (175041270)|STATEMENT_EXECUTE|[63]
21:56:02.0 (175042273)|STATEMENT_EXECUTE|[64]
21:56:02.0 (175045056)|HEAP_ALLOCATE|[64]|Bytes:4
21:56:02.0 (175047452)|VARIABLE_SCOPE_BEGIN|[64]|fieldMap|Map<String,com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (175052358)|VARIABLE_ASSIGNMENT|[64]|fieldMap|{}|0x6d04ff87
21:56:02.0 (175054845)|STATEMENT_EXECUTE|[65]
21:56:02.0 (175056950)|METHOD_ENTRY|[65]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetSchemaList(String, String)
21:56:02.0 (175059635)|VARIABLE_SCOPE_BEGIN|[14]|fieldSetName|String|false|false
21:56:02.0 (175063750)|VARIABLE_ASSIGNMENT|[14]|fieldSetName|"TCD_CallHandlerRelat (7 more) ..."
21:56:02.0 (175065840)|VARIABLE_SCOPE_BEGIN|[14]|objectName|String|false|false
21:56:02.0 (175069595)|VARIABLE_ASSIGNMENT|[14]|objectName|"Case"
21:56:02.0 (175072192)|STATEMENT_EXECUTE|[14]
21:56:02.0 (175073050)|STATEMENT_EXECUTE|[15]
21:56:02.0 (175081537)|SYSTEM_METHOD_ENTRY|[15]|Schema.getGlobalDescribe()
21:56:02.0 (204467677)|HEAP_ALLOCATE|[15]|Bytes:14308
21:56:02.0 (204508090)|SYSTEM_METHOD_EXIT|[15]|Schema.getGlobalDescribe()
21:56:02.0 (204520085)|VARIABLE_SCOPE_BEGIN|[15]|GlobalDescribeMap|Map<String,Schema.SObjectType>|true|false
21:56:02.0 (205527338)|VARIABLE_ASSIGNMENT|[15]|GlobalDescribeMap|"{abnexperiment=AbnExperiment, abnexperimentcohort=AbnExperimentCohort, abnexperimentcohortattrval=AbnExperimentCohortAttrVal, acceptedeventrelation=AcceptedEventRelation, account=Account, account_management__c=Account_Management__c, account_management__changeevent=Account_Management__ChangeEvent, account_management__history=Account_Management__History, account_management__share=Account_Management__Share, account_search_sap_switch__mdt=Account_Search_SAP_Switch__mdt, ...}"|0x264cdf24
21:56:02.0 (205539058)|STATEMENT_EXECUTE|[16]
21:56:02.0 (205577080)|SYSTEM_METHOD_ENTRY|[16]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (205601816)|SYSTEM_METHOD_EXIT|[16]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (205607623)|VARIABLE_SCOPE_BEGIN|[16]|SObjectTypeObj|Schema.SObjectType|true|false
21:56:02.0 (205663294)|VARIABLE_ASSIGNMENT|[16]|SObjectTypeObj|"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"|0xf371844
21:56:02.0 (205667247)|STATEMENT_EXECUTE|[17]
21:56:02.0 (205678129)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (205716242)|HEAP_ALLOCATE|[17]|Bytes:4
21:56:02.0 (205722727)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (205725537)|VARIABLE_SCOPE_BEGIN|[17]|DescribeSObjectResultObj|Schema.DescribeSObjectResult|true|false
21:56:02.0 (205765280)|VARIABLE_ASSIGNMENT|[17]|DescribeSObjectResultObj|"common.api.soap.wsdl.DescribeSObjectResult@b694e7bc"|0x1a51358c
21:56:02.0 (205768933)|STATEMENT_EXECUTE|[18]
21:56:02.0 (205791095)|LIMIT_USAGE|[18]|FIELDSETS_DESCRIBES|2|100
21:56:02.0 (205830489)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectTypeFieldSets.getMap()
21:56:02.0 (208546862)|HEAP_ALLOCATE|[18]|Bytes:56
21:56:02.0 (208555984)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectTypeFieldSets.getMap()
21:56:02.0 (208574643)|SYSTEM_METHOD_ENTRY|[18]|Map<String,Schema.FieldSet>.get(Object)
21:56:02.0 (208586042)|SYSTEM_METHOD_EXIT|[18]|Map<String,Schema.FieldSet>.get(Object)
21:56:02.0 (208590027)|VARIABLE_SCOPE_BEGIN|[18]|fieldSetObj|Schema.FieldSet|true|false
21:56:02.0 (208636717)|VARIABLE_ASSIGNMENT|[18]|fieldSetObj|"common.api.soap.wsdl.FieldSet@2ebb404c"|0x6e4e1f40
21:56:02.0 (208641238)|STATEMENT_EXECUTE|[19]
21:56:02.0 (208671666)|HEAP_ALLOCATE|[19]|Bytes:4
21:56:02.0 (208685080)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>()
21:56:02.0 (208693431)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>()
21:56:02.0 (208696901)|VARIABLE_SCOPE_BEGIN|[19]|detailsList|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (208719121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (208731254)|VARIABLE_ASSIGNMENT|[19]|detailsList|[]|0x7d20aa50
21:56:02.0 (208923153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
21:56:02.0 (208943482)|HEAP_ALLOCATE|[20]|Bytes:16
21:56:02.0 (208951531)|SYSTEM_METHOD_ENTRY|[20]|List<Schema.FieldSetMember>.iterator()
21:56:02.0 (208957935)|SYSTEM_METHOD_EXIT|[20]|List<Schema.FieldSetMember>.iterator()
21:56:02.0 (208965194)|SYSTEM_METHOD_ENTRY|[20]|system.ListIterator.hasNext()
21:56:02.0 (208973017)|HEAP_ALLOCATE|[20]|Bytes:5
21:56:02.0 (208978186)|SYSTEM_METHOD_EXIT|[20]|system.ListIterator.hasNext()
21:56:02.0 (208986616)|HEAP_ALLOCATE|[20]|Bytes:4
21:56:02.0 (208991192)|VARIABLE_SCOPE_BEGIN|[20]|f|Schema.FieldSetMember|true|false
21:56:02.0 (209032973)|VARIABLE_ASSIGNMENT|[20]|f|"CaseNumber"|0x521a2bf2
21:56:02.0 (209037784)|STATEMENT_EXECUTE|[20]
21:56:02.0 (209038867)|STATEMENT_EXECUTE|[21]
21:56:02.0 (209043971)|HEAP_ALLOCATE|[21]|Bytes:52
21:56:02.0 (209051281)|CONSTRUCTOR_ENTRY|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (209057737)|VARIABLE_SCOPE_BEGIN|[130]|this|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (209109219)|VARIABLE_ASSIGNMENT|[130]|this|{}|0x26d7b8dd
21:56:02.0 (209125862)|STATEMENT_EXECUTE|[130]
21:56:02.0 (209126837)|STATEMENT_EXECUTE|[131]
21:56:02.0 (209127711)|STATEMENT_EXECUTE|[132]
21:56:02.0 (209128587)|STATEMENT_EXECUTE|[133]
21:56:02.0 (209129604)|STATEMENT_EXECUTE|[134]
21:56:02.0 (209130477)|STATEMENT_EXECUTE|[135]
21:56:02.0 (209131359)|STATEMENT_EXECUTE|[136]
21:56:02.0 (209132460)|STATEMENT_EXECUTE|[137]
21:56:02.0 (209133514)|STATEMENT_EXECUTE|[138]
21:56:02.0 (209134429)|STATEMENT_EXECUTE|[139]
21:56:02.0 (209135327)|STATEMENT_EXECUTE|[140]
21:56:02.0 (209136215)|STATEMENT_EXECUTE|[141]
21:56:02.0 (209137102)|STATEMENT_EXECUTE|[142]
21:56:02.0 (209140202)|CONSTRUCTOR_EXIT|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (209143627)|VARIABLE_SCOPE_BEGIN|[21]|fd|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (209159692)|VARIABLE_ASSIGNMENT|[21]|fd|{}|0x26d7b8dd
21:56:02.0 (209162432)|STATEMENT_EXECUTE|[22]
21:56:02.0 (209173614)|HEAP_ALLOCATE|[22]|Bytes:10
21:56:02.0 (209182419)|SYSTEM_METHOD_ENTRY|[22]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName(String)
21:56:02.0 (209196799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26d7b8dd
21:56:02.0 (209203414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"CaseNumber"
