49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (285443856)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (285447421)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (285450961)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (285453916)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (285457841)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (285460928)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (285545576)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000260","Parent_Trigger__c":"a5JbV000001dLgjUAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001dLjxUAE","Ignore_Blank_Updates__c":false,"Field_Name__c":"TrCNG_Project_City__ (1 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2884390b
10:49:49.0 (285551809)|STATEMENT_EXECUTE|[84]
10:49:49.0 (285557504)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285560457)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285568474)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285570694)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285574868)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (285577914)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285578695)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285580438)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285583034)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285587493)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285589782)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285593871)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (285596351)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285597134)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285598371)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285603071)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285605632)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285606429)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285611070)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285618591)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285620921)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285634065)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285648526)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285649454)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285652603)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285656943)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285662464)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (285665535)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285666362)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285668241)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285670833)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285677130)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (285680226)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285681103)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285682600)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285690882)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285695999)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285700302)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285702833)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285709897)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285712019)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285716451)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (285718923)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285719704)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285721213)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285723545)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285727746)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285729870)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285734263)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (285736841)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285737621)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285738746)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285743152)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285745649)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285746454)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285749677)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285756109)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285758389)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285770784)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285775597)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285776366)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285779222)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285783349)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285788595)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (285791613)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285792603)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285794292)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285796993)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285803521)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (285806692)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285807543)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285809089)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285815800)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285820149)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285826169)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285828729)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285833208)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285835293)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285839570)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (285842199)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285842995)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285844535)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285846879)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285851189)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285853348)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285857395)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (285859909)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285860668)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285861840)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285866329)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (285868630)|STATEMENT_EXECUTE|[56]
10:49:49.0 (285869422)|STATEMENT_EXECUTE|[58]
10:49:49.0 (285872711)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285879174)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (285881490)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (285893734)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (285898312)|STATEMENT_EXECUTE|[64]
10:49:49.0 (285899079)|STATEMENT_EXECUTE|[66]
10:49:49.0 (285901817)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285905966)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (285911152)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (285914047)|STATEMENT_EXECUTE|[68]
10:49:49.0 (285914886)|STATEMENT_EXECUTE|[73]
10:49:49.0 (285916519)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285919034)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (285925149)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (285928270)|STATEMENT_EXECUTE|[49]
10:49:49.0 (285929134)|STATEMENT_EXECUTE|[50]
10:49:49.0 (285930666)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285937064)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285943532)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (285947574)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (285950191)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (285954604)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285956712)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (285961012)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:49:49.0 (285963593)|STATEMENT_EXECUTE|[47]
10:49:49.0 (285964364)|STATEMENT_EXECUTE|[48]
10:49:49.0 (285965910)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (285968496)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (285972805)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (285974945)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (285979211)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:49:49.0 (285981628)|STATEMENT_EXECUTE|[53]
10:49:49.0 (285982399)|STATEMENT_EXECUTE|[54]
10:49:49.0 (285983589)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (285998246)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (286000708)|STATEMENT_EXECUTE|[56]
10:49:49.0 (286002284)|STATEMENT_EXECUTE|[58]
10:49:49.0 (286005466)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286011699)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286014065)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (286026743)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (286031401)|STATEMENT_EXECUTE|[64]
10:49:49.0 (286032166)|STATEMENT_EXECUTE|[66]
10:49:49.0 (286034942)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286038891)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286043914)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (286046855)|STATEMENT_EXECUTE|[68]
10:49:49.0 (286047699)|STATEMENT_EXECUTE|[73]
10:49:49.0 (286049406)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (286052114)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (286058614)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x11b97d43
10:49:49.0 (286061670)|STATEMENT_EXECUTE|[49]
10:49:49.0 (286062486)|STATEMENT_EXECUTE|[50]
10:49:49.0 (286063967)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (286072965)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (286077726)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (286079986)|STATEMENT_EXECUTE|[96]
10:49:49.0 (286084086)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (286097939)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (286100481)|STATEMENT_EXECUTE|[97]
10:49:49.0 (286104049)|STATEMENT_EXECUTE|[98]
10:49:49.0 (286107810)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (286115587)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (286119884)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (286122601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (286126497)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (286130097)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (286133782)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (286136842)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (286140798)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (286143840)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (286226105)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000261","Parent_Trigger__c":"a5JbV000001dLgjUAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001dLlZUAU","Ignore_Blank_Updates__c":false,"Field_Name__c":"TrCNG_Project_Street (3 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x26ce0257
10:49:49.0 (286231914)|STATEMENT_EXECUTE|[84]
10:49:49.0 (286237573)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (286240715)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (286245508)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (286247811)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (286252019)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (286254734)|STATEMENT_EXECUTE|[47]
10:49:49.0 (286255527)|STATEMENT_EXECUTE|[48]
10:49:49.0 (286257161)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (286259740)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (286264167)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (286266385)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (286273913)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (286276451)|STATEMENT_EXECUTE|[53]
10:49:49.0 (286277230)|STATEMENT_EXECUTE|[54]
10:49:49.0 (286278598)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (286283335)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (286285821)|STATEMENT_EXECUTE|[56]
10:49:49.0 (286286636)|STATEMENT_EXECUTE|[58]
10:49:49.0 (286292088)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286299808)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286302261)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (286315370)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (286320112)|STATEMENT_EXECUTE|[64]
10:49:49.0 (286320946)|STATEMENT_EXECUTE|[66]
10:49:49.0 (286323950)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286328148)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286333348)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (286336291)|STATEMENT_EXECUTE|[68]
10:49:49.0 (286337153)|STATEMENT_EXECUTE|[73]
10:49:49.0 (286339366)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (286342118)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (286348248)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (286351383)|STATEMENT_EXECUTE|[49]
10:49:49.0 (286352243)|STATEMENT_EXECUTE|[50]
10:49:49.0 (286353848)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (286361183)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (286366080)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (286370197)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (286372685)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (286377355)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (286379483)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (286383781)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (286386230)|STATEMENT_EXECUTE|[47]
10:49:49.0 (286387023)|STATEMENT_EXECUTE|[48]
10:49:49.0 (286388488)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (286390837)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (286397500)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (286399545)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (286403893)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (286406383)|STATEMENT_EXECUTE|[53]
10:49:49.0 (286407148)|STATEMENT_EXECUTE|[54]
10:49:49.0 (286408403)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (286412772)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (286415179)|STATEMENT_EXECUTE|[56]
10:49:49.0 (286416005)|STATEMENT_EXECUTE|[58]
10:49:49.0 (286419470)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286426748)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (286429286)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (286441719)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (286456000)|STATEMENT_EXECUTE|[64]
10:49:49.0 (286456781)|STATEMENT_EXECUTE|[66]
10:49:49.0 (286460313)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286464578)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (286469968)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (286473278)|STATEMENT_EXECUTE|[68]
10:49:49.0 (286474133)|STATEMENT_EXECUTE|[73]
10:49:49.0 (286475939)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (286478608)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (286485113)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (286488324)|STATEMENT_EXECUTE|[49]
10:49:49.0 (286489253)|STATEMENT_EXECUTE|[50]
