49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (280393333)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280394221)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280397767)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280401823)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280406828)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280409558)|STATEMENT_EXECUTE|[68]
10:47:45.0 (280410366)|STATEMENT_EXECUTE|[73]
10:47:45.0 (280412093)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280414672)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (280420547)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280423277)|STATEMENT_EXECUTE|[49]
10:47:45.0 (280424207)|STATEMENT_EXECUTE|[50]
10:47:45.0 (280425743)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280432484)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280437049)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280438917)|STATEMENT_EXECUTE|[89]
10:47:45.0 (280443265)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280447276)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280453413)|STATEMENT_EXECUTE|[90]
10:47:45.0 (280458743)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:45.0 (280466069)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:45.0 (280470236)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:45.0 (280476075)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:45.0 (280493297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (280496062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (280500741)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:45.0 (280505141)|STATEMENT_EXECUTE|[91]
10:47:45.0 (280509454)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280517607)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:45.0 (280523614)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:45.0 (280526317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (280529789)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:45.0 (280533704)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (280537323)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (280540240)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (280544882)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:45.0 (280548245)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (280617641)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Assigned","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000211","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV00000000jBUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1a8599e0
10:47:45.0 (280623027)|STATEMENT_EXECUTE|[84]
10:47:45.0 (280629693)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280633145)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (280637640)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280639684)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (280643576)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (280646035)|STATEMENT_EXECUTE|[47]
10:47:45.0 (280646862)|STATEMENT_EXECUTE|[48]
10:47:45.0 (280649434)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280652388)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (280656572)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280658553)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (280662420)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (280664692)|STATEMENT_EXECUTE|[53]
10:47:45.0 (280665505)|STATEMENT_EXECUTE|[54]
10:47:45.0 (280667085)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (280671548)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (280673918)|STATEMENT_EXECUTE|[56]
10:47:45.0 (280674707)|STATEMENT_EXECUTE|[58]
10:47:45.0 (280679902)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280687262)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280689707)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280703574)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (280708431)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280709218)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280712987)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280717541)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280722798)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (280725677)|STATEMENT_EXECUTE|[68]
10:47:45.0 (280726473)|STATEMENT_EXECUTE|[73]
10:47:45.0 (280728283)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280730773)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (280736515)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (280739307)|STATEMENT_EXECUTE|[49]
10:47:45.0 (280740109)|STATEMENT_EXECUTE|[50]
10:47:45.0 (280741787)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280750177)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280755227)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280759793)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280762492)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (280766902)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280768952)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (280772944)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (280775250)|STATEMENT_EXECUTE|[47]
10:47:45.0 (280776057)|STATEMENT_EXECUTE|[48]
10:47:45.0 (280778317)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280780956)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (280784908)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280786804)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (280790917)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (280793152)|STATEMENT_EXECUTE|[53]
10:47:45.0 (280793956)|STATEMENT_EXECUTE|[54]
10:47:45.0 (280795078)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (280799105)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (280801337)|STATEMENT_EXECUTE|[56]
10:47:45.0 (280802118)|STATEMENT_EXECUTE|[58]
10:47:45.0 (280805832)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280843317)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280847297)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280863407)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (280868536)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280869348)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280873572)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280877971)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280883545)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280886427)|STATEMENT_EXECUTE|[68]
10:47:45.0 (280887253)|STATEMENT_EXECUTE|[73]
10:47:45.0 (280889166)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280891603)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (280897656)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (280900428)|STATEMENT_EXECUTE|[49]
10:47:45.0 (280901232)|STATEMENT_EXECUTE|[50]
10:47:45.0 (280902762)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280910273)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280915369)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (280919791)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (280922544)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (280926641)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280928589)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (280932884)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:45.0 (280935301)|STATEMENT_EXECUTE|[47]
10:47:45.0 (280936082)|STATEMENT_EXECUTE|[48]
10:47:45.0 (280938236)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (280940800)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (280944961)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (280946826)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (280950769)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:45.0 (280952972)|STATEMENT_EXECUTE|[53]
10:47:45.0 (280953766)|STATEMENT_EXECUTE|[54]
10:47:45.0 (280954856)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (280958793)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (280961015)|STATEMENT_EXECUTE|[56]
10:47:45.0 (280961811)|STATEMENT_EXECUTE|[58]
10:47:45.0 (280965418)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280971767)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (280974030)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (280985815)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (280990275)|STATEMENT_EXECUTE|[64]
10:47:45.0 (280991056)|STATEMENT_EXECUTE|[66]
10:47:45.0 (280994599)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (280998627)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (281003668)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (281007159)|STATEMENT_EXECUTE|[68]
10:47:45.0 (281007957)|STATEMENT_EXECUTE|[73]
10:47:45.0 (281009634)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (281012135)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (281018040)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0xd201282
10:47:45.0 (281020735)|STATEMENT_EXECUTE|[49]
10:47:45.0 (281021547)|STATEMENT_EXECUTE|[50]
10:47:45.0 (281023127)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (281029724)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281034302)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281036426)|STATEMENT_EXECUTE|[93]
10:47:45.0 (281041988)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (281045956)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (281047968)|STATEMENT_EXECUTE|[94]
10:47:45.0 (281053513)|HEAP_ALLOCATE|[94]|Bytes:4
10:47:45.0 (281059881)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:47:45.0 (281064121)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:47:45.0 (281069605)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (281081758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (281084511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (281088867)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:45.0 (281093873)|STATEMENT_EXECUTE|[95]
10:47:45.0 (281098611)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (281111284)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (281116423)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (281119433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (281122713)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (281126626)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (281130907)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (281134067)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (281139092)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:45.0 (281142224)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (281220163)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000212","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV00000000knUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x31a59372
10:47:45.0 (281225791)|STATEMENT_EXECUTE|[84]
10:47:45.0 (281232332)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (281236021)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (281240239)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (281242171)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (281246152)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (281248816)|STATEMENT_EXECUTE|[47]
10:47:45.0 (281249828)|STATEMENT_EXECUTE|[48]
10:47:45.0 (281252232)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (281255052)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (281259113)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (281261147)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (281264932)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (281267105)|STATEMENT_EXECUTE|[53]
10:47:45.0 (281267918)|STATEMENT_EXECUTE|[54]
10:47:45.0 (281269268)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (281273646)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (281275839)|STATEMENT_EXECUTE|[56]
10:47:45.0 (281276646)|STATEMENT_EXECUTE|[58]
10:47:45.0 (281281663)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (281288957)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (281291183)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (281305245)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (281310136)|STATEMENT_EXECUTE|[64]
10:47:45.0 (281310929)|STATEMENT_EXECUTE|[66]
10:47:45.0 (281314451)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (281319037)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (281324172)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (281326884)|STATEMENT_EXECUTE|[68]
10:47:45.0 (281327696)|STATEMENT_EXECUTE|[73]
10:47:45.0 (281329579)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (281331988)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (281337730)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (281340412)|STATEMENT_EXECUTE|[49]
10:47:45.0 (281341205)|STATEMENT_EXECUTE|[50]
10:47:45.0 (281342800)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (281350697)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281355523)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281359877)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (281362744)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (281366969)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (281369091)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (281373070)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (281375587)|STATEMENT_EXECUTE|[47]
10:47:45.0 (281376382)|STATEMENT_EXECUTE|[48]
10:47:45.0 (281378543)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (281381208)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (281385547)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (281387577)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (281391647)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (281393855)|STATEMENT_EXECUTE|[53]
10:47:45.0 (281394661)|STATEMENT_EXECUTE|[54]
10:47:45.0 (281395806)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (281399853)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (281402072)|STATEMENT_EXECUTE|[56]
10:47:45.0 (281402863)|STATEMENT_EXECUTE|[58]
10:47:45.0 (281406547)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (281412982)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (281415096)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (281426942)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x4e9e6c4d
10:47:45.0 (281431525)|STATEMENT_EXECUTE|[64]
10:47:45.0 (281432304)|STATEMENT_EXECUTE|[66]
10:47:45.0 (281435801)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (281439778)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:45.0 (281444627)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (281447491)|STATEMENT_EXECUTE|[68]
10:47:45.0 (281448268)|STATEMENT_EXECUTE|[73]
10:47:45.0 (281449890)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (281452491)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (281458519)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6a485ac4
10:47:45.0 (281461297)|STATEMENT_EXECUTE|[49]
10:47:45.0 (281462206)|STATEMENT_EXECUTE|[50]
10:47:45.0 (281463761)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (281470418)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281474987)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (281478983)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
