49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (235602975)|STATEMENT_EXECUTE|[64]
10:49:45.0 (235604113)|STATEMENT_EXECUTE|[66]
10:49:45.0 (235610478)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (235618730)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (235628748)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (235634190)|STATEMENT_EXECUTE|[68]
10:49:45.0 (235635493)|STATEMENT_EXECUTE|[73]
10:49:45.0 (235638556)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (235643198)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (235653859)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (235658711)|STATEMENT_EXECUTE|[49]
10:49:45.0 (235659856)|STATEMENT_EXECUTE|[50]
10:49:45.0 (235662568)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (235676286)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (235684372)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (235687837)|STATEMENT_EXECUTE|[89]
10:49:45.0 (235698021)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (235711034)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (235715193)|STATEMENT_EXECUTE|[90]
10:49:45.0 (235720992)|STATEMENT_EXECUTE|[91]
10:49:45.0 (235727360)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (235736507)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (235746471)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (235751657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (235758724)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (235764787)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (235770551)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (235782117)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (235790403)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (235795610)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (235958230)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000170","Parent_Trigger__c":"a5J1R000000CwztUAC","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Coin Count (No Recyc (4 more) ...","Id":"a5JHq0000032xLJMAY","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x37cee167
10:49:45.0 (235969345)|STATEMENT_EXECUTE|[84]
10:49:45.0 (235983707)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (235989522)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (235998157)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (236001767)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (236009922)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (236013897)|STATEMENT_EXECUTE|[47]
10:49:45.0 (236015035)|STATEMENT_EXECUTE|[48]
10:49:45.0 (236018477)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (236023001)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (236030377)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (236033482)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (236039955)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (236043996)|STATEMENT_EXECUTE|[53]
10:49:45.0 (236045222)|STATEMENT_EXECUTE|[54]
10:49:45.0 (236047956)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (236055993)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (236060423)|STATEMENT_EXECUTE|[56]
10:49:45.0 (236061513)|STATEMENT_EXECUTE|[58]
10:49:45.0 (236074838)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (236094416)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (236098821)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (236137463)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (236198973)|STATEMENT_EXECUTE|[64]
10:49:45.0 (236200281)|STATEMENT_EXECUTE|[66]
10:49:45.0 (236209289)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (236220738)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (236231963)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (236236921)|STATEMENT_EXECUTE|[68]
10:49:45.0 (236238166)|STATEMENT_EXECUTE|[73]
10:49:45.0 (236242954)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (236247841)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (236258923)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (236264423)|STATEMENT_EXECUTE|[49]
10:49:45.0 (236265807)|STATEMENT_EXECUTE|[50]
10:49:45.0 (236269278)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (236287998)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (236297188)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (236306108)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (236310522)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (236318272)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (236321502)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (236328660)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (236332821)|STATEMENT_EXECUTE|[47]
10:49:45.0 (236334009)|STATEMENT_EXECUTE|[48]
10:49:45.0 (236337074)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (236340908)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (236347735)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (236351049)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (236358180)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (236362260)|STATEMENT_EXECUTE|[53]
10:49:45.0 (236363549)|STATEMENT_EXECUTE|[54]
10:49:45.0 (236365739)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (236378597)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (236382839)|STATEMENT_EXECUTE|[56]
10:49:45.0 (236383974)|STATEMENT_EXECUTE|[58]
10:49:45.0 (236391029)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (236405689)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (236409688)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (236436732)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (236446599)|STATEMENT_EXECUTE|[64]
10:49:45.0 (236448113)|STATEMENT_EXECUTE|[66]
10:49:45.0 (236453902)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (236461440)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (236471514)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (236476481)|STATEMENT_EXECUTE|[68]
10:49:45.0 (236477699)|STATEMENT_EXECUTE|[73]
10:49:45.0 (236480972)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (236485641)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (236496408)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (236501384)|STATEMENT_EXECUTE|[49]
10:49:45.0 (236502629)|STATEMENT_EXECUTE|[50]
10:49:45.0 (236505563)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (236519312)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (236527837)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (236531284)|STATEMENT_EXECUTE|[89]
10:49:45.0 (236541307)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (236548775)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (236552314)|STATEMENT_EXECUTE|[90]
10:49:45.0 (236564150)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:45.0 (236582331)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:45.0 (236590170)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:45.0 (236600460)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (236625398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (236630662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (236639933)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (236650233)|STATEMENT_EXECUTE|[91]
10:49:45.0 (236657418)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (236680995)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (236692250)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (236697290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (236703853)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (236711320)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (236717447)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (236723480)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (236731518)|HEAP_ALLOCATE|[84]|Bytes:68
10:49:45.0 (236737704)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (236927511)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Approved by Customer","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000176","Parent_Trigger__c":"a5JHq0000032xTSMAY","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JHq0000032xTJMAY","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x4c5e051e
10:49:45.0 (236938831)|STATEMENT_EXECUTE|[84]
10:49:45.0 (236951587)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (236957003)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (236966072)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (236969681)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (236976752)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (236981591)|STATEMENT_EXECUTE|[47]
10:49:45.0 (236982816)|STATEMENT_EXECUTE|[48]
10:49:45.0 (236985930)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (236990321)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (236997278)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (237000727)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (237008842)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (237018502)|STATEMENT_EXECUTE|[53]
10:49:45.0 (237020043)|STATEMENT_EXECUTE|[54]
10:49:45.0 (237023000)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (237031385)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (237035852)|STATEMENT_EXECUTE|[56]
10:49:45.0 (237037067)|STATEMENT_EXECUTE|[58]
10:49:45.0 (237046139)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237062184)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237066283)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (237095784)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (237104397)|STATEMENT_EXECUTE|[64]
10:49:45.0 (237105649)|STATEMENT_EXECUTE|[66]
10:49:45.0 (237111169)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237119242)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237128409)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (237133155)|STATEMENT_EXECUTE|[68]
10:49:45.0 (237134430)|STATEMENT_EXECUTE|[73]
10:49:45.0 (237137897)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (237142685)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (237153432)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (237158756)|STATEMENT_EXECUTE|[49]
10:49:45.0 (237160041)|STATEMENT_EXECUTE|[50]
10:49:45.0 (237162729)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (237178770)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237188661)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237197182)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (237201627)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (237209605)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (237213205)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (237221148)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (237225286)|STATEMENT_EXECUTE|[47]
10:49:45.0 (237226548)|STATEMENT_EXECUTE|[48]
10:49:45.0 (237229133)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (237238798)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (237246401)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (237250037)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (237257807)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (237262045)|STATEMENT_EXECUTE|[53]
10:49:45.0 (237263302)|STATEMENT_EXECUTE|[54]
10:49:45.0 (237265364)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (237272856)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (237276692)|STATEMENT_EXECUTE|[56]
10:49:45.0 (237277971)|STATEMENT_EXECUTE|[58]
10:49:45.0 (237283402)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237295376)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237298804)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (237323731)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (237332090)|STATEMENT_EXECUTE|[64]
10:49:45.0 (237333312)|STATEMENT_EXECUTE|[66]
10:49:45.0 (237338226)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237345070)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237353843)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (237359533)|STATEMENT_EXECUTE|[68]
10:49:45.0 (237360945)|STATEMENT_EXECUTE|[73]
10:49:45.0 (237363916)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (237368563)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (237379731)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (237384933)|STATEMENT_EXECUTE|[49]
10:49:45.0 (237386186)|STATEMENT_EXECUTE|[50]
10:49:45.0 (237389128)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (237399958)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237407636)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237413788)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (237422375)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (237430344)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (237434258)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (237441690)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:45.0 (237445676)|STATEMENT_EXECUTE|[47]
10:49:45.0 (237446919)|STATEMENT_EXECUTE|[48]
10:49:45.0 (237449579)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (237453857)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (237461650)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (237465219)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (237472780)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:45.0 (237476767)|STATEMENT_EXECUTE|[53]
10:49:45.0 (237477937)|STATEMENT_EXECUTE|[54]
10:49:45.0 (237479953)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (237487647)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (237491554)|STATEMENT_EXECUTE|[56]
10:49:45.0 (237492709)|STATEMENT_EXECUTE|[58]
10:49:45.0 (237498103)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237509359)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (237513068)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (237536724)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (237545094)|STATEMENT_EXECUTE|[64]
10:49:45.0 (237546298)|STATEMENT_EXECUTE|[66]
10:49:45.0 (237551322)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237557948)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (237566823)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (237571835)|STATEMENT_EXECUTE|[68]
10:49:45.0 (237572985)|STATEMENT_EXECUTE|[73]
10:49:45.0 (237575754)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (237580338)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (237590254)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x33177ada
10:49:45.0 (237595137)|STATEMENT_EXECUTE|[49]
10:49:45.0 (237596389)|STATEMENT_EXECUTE|[50]
10:49:45.0 (237598989)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (237615713)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237622912)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (237626074)|STATEMENT_EXECUTE|[93]
10:49:45.0 (237634851)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (237641734)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:45.0 (237645112)|STATEMENT_EXECUTE|[94]
10:49:45.0 (237656478)|HEAP_ALLOCATE|[94]|Bytes:4
10:49:45.0 (237671341)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:49:45.0 (237678580)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:49:45.0 (237688460)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:45.0 (237694348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
