49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (321969630)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321981243)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (321983506)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (321995856)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (322000546)|STATEMENT_EXECUTE|[64]
10:48:47.0 (322002641)|STATEMENT_EXECUTE|[66]
10:48:47.0 (322005581)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322009427)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322014461)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (322020070)|STATEMENT_EXECUTE|[68]
10:48:47.0 (322020977)|STATEMENT_EXECUTE|[73]
10:48:47.0 (322022791)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322025406)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (322033449)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (322037987)|STATEMENT_EXECUTE|[49]
10:48:47.0 (322039031)|STATEMENT_EXECUTE|[50]
10:48:47.0 (322041541)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322051716)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322058379)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322065809)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322069689)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (322076071)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322079049)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (322088361)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:48:47.0 (322092716)|STATEMENT_EXECUTE|[47]
10:48:47.0 (322093758)|STATEMENT_EXECUTE|[48]
10:48:47.0 (322095884)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322099135)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (322105729)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322109104)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (322116141)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:48:47.0 (322120029)|STATEMENT_EXECUTE|[53]
10:48:47.0 (322121151)|STATEMENT_EXECUTE|[54]
10:48:47.0 (322123132)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (322129847)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (322133556)|STATEMENT_EXECUTE|[56]
10:48:47.0 (322134851)|STATEMENT_EXECUTE|[58]
10:48:47.0 (322140143)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322150514)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322153564)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (322172727)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (322177913)|STATEMENT_EXECUTE|[64]
10:48:47.0 (322178963)|STATEMENT_EXECUTE|[66]
10:48:47.0 (322182349)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322186555)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322192422)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (322195767)|STATEMENT_EXECUTE|[68]
10:48:47.0 (322196669)|STATEMENT_EXECUTE|[73]
10:48:47.0 (322198636)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322201555)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (322223517)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (322228188)|STATEMENT_EXECUTE|[49]
10:48:47.0 (322229370)|STATEMENT_EXECUTE|[50]
10:48:47.0 (322231882)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322244341)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322251362)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322258266)|STATEMENT_EXECUTE|[96]
10:48:47.0 (322266412)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (322306747)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (322312037)|STATEMENT_EXECUTE|[97]
10:48:47.0 (322322984)|STATEMENT_EXECUTE|[98]
10:48:47.0 (322330027)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (322337666)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (322342257)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (322350078)|HEAP_ALLOCATE|[84]|Bytes:64
10:48:47.0 (322354067)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (322520442)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000266","Parent_Trigger__c":"a5JbV000001kfpBUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001kdygUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (11 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":true}|0xe7b6f82
10:48:47.0 (322533230)|STATEMENT_EXECUTE|[84]
10:48:47.0 (322544015)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322548620)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (322553504)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322555716)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (322562258)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:48:47.0 (322566085)|STATEMENT_EXECUTE|[47]
10:48:47.0 (322567429)|STATEMENT_EXECUTE|[48]
10:48:47.0 (322603527)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322607627)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (322615070)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322618367)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (322624372)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (322627797)|STATEMENT_EXECUTE|[53]
10:48:47.0 (322629107)|STATEMENT_EXECUTE|[54]
10:48:47.0 (322631570)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (322641460)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (322644482)|STATEMENT_EXECUTE|[56]
10:48:47.0 (322645356)|STATEMENT_EXECUTE|[58]
10:48:47.0 (322654495)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322666471)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322668965)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (322686471)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (322707625)|STATEMENT_EXECUTE|[64]
10:48:47.0 (322708580)|STATEMENT_EXECUTE|[66]
10:48:47.0 (322713112)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322717912)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322723837)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (322727322)|STATEMENT_EXECUTE|[68]
10:48:47.0 (322728218)|STATEMENT_EXECUTE|[73]
10:48:47.0 (322730810)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322733601)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (322742770)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (322745765)|STATEMENT_EXECUTE|[49]
10:48:47.0 (322746631)|STATEMENT_EXECUTE|[50]
10:48:47.0 (322748466)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322760126)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322765749)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322770092)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322772597)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (322777245)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322779860)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (322784797)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (322787327)|STATEMENT_EXECUTE|[47]
10:48:47.0 (322788214)|STATEMENT_EXECUTE|[48]
10:48:47.0 (322789792)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322795528)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (322800409)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322802583)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (322807158)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (322810106)|STATEMENT_EXECUTE|[53]
10:48:47.0 (322810962)|STATEMENT_EXECUTE|[54]
10:48:47.0 (322812143)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (322817064)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (322819526)|STATEMENT_EXECUTE|[56]
10:48:47.0 (322820458)|STATEMENT_EXECUTE|[58]
10:48:47.0 (322823508)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322830067)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (322832108)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (322844528)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (322851879)|STATEMENT_EXECUTE|[64]
10:48:47.0 (322853291)|STATEMENT_EXECUTE|[66]
10:48:47.0 (322857811)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322863578)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (322871853)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (322876157)|STATEMENT_EXECUTE|[68]
10:48:47.0 (322877403)|STATEMENT_EXECUTE|[73]
10:48:47.0 (322880278)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322884228)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (322893256)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x52f49516
10:48:47.0 (322897521)|STATEMENT_EXECUTE|[49]
10:48:47.0 (322898627)|STATEMENT_EXECUTE|[50]
10:48:47.0 (322901008)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322910733)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322917343)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (322923597)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (322927796)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (322937978)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322940813)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (322947271)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:48:47.0 (322950752)|STATEMENT_EXECUTE|[47]
10:48:47.0 (322951838)|STATEMENT_EXECUTE|[48]
10:48:47.0 (322954098)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (322957774)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (322964499)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (322968403)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (322974755)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:48:47.0 (322978538)|STATEMENT_EXECUTE|[53]
10:48:47.0 (322979718)|STATEMENT_EXECUTE|[54]
10:48:47.0 (322982758)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (322987436)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (322990086)|STATEMENT_EXECUTE|[56]
10:48:47.0 (322990957)|STATEMENT_EXECUTE|[58]
10:48:47.0 (322994761)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (323004791)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (323008212)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (323020905)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (323026091)|STATEMENT_EXECUTE|[64]
10:48:47.0 (323026944)|STATEMENT_EXECUTE|[66]
10:48:47.0 (323029748)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (323033583)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (323038610)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (323041601)|STATEMENT_EXECUTE|[68]
10:48:47.0 (323042484)|STATEMENT_EXECUTE|[73]
10:48:47.0 (323044198)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (323047888)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (323058285)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x174f9869
10:48:47.0 (323061328)|STATEMENT_EXECUTE|[49]
10:48:47.0 (323062233)|STATEMENT_EXECUTE|[50]
10:48:47.0 (323064098)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (323074205)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (323117831)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (323122316)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (323125041)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (323130181)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (323132555)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (323137243)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
10:48:47.0 (323139651)|STATEMENT_EXECUTE|[47]
10:48:47.0 (323140533)|STATEMENT_EXECUTE|[48]
10:48:47.0 (323142213)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (323145076)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (323149619)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (323151708)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (323159156)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
10:48:47.0 (323161710)|STATEMENT_EXECUTE|[53]
10:48:47.0 (323162561)|STATEMENT_EXECUTE|[54]
10:48:47.0 (323163853)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (323168650)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (323171163)|STATEMENT_EXECUTE|[56]
10:48:47.0 (323172016)|STATEMENT_EXECUTE|[58]
10:48:47.0 (323175033)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (323181684)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (323183835)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (323196235)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x775910
10:48:47.0 (323201245)|STATEMENT_EXECUTE|[64]
10:48:47.0 (323202093)|STATEMENT_EXECUTE|[66]
10:48:47.0 (323204854)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (323209008)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:48:47.0 (323214379)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (323219654)|STATEMENT_EXECUTE|[68]
10:48:47.0 (323220548)|STATEMENT_EXECUTE|[73]
10:48:47.0 (323222373)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (323225264)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (323231576)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x4acc4529
10:48:47.0 (323234419)|STATEMENT_EXECUTE|[49]
10:48:47.0 (323235278)|STATEMENT_EXECUTE|[50]
10:48:47.0 (323236962)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (323245930)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (323253670)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (323256799)|STATEMENT_EXECUTE|[96]
10:48:47.0 (323264764)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (323271511)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (323273983)|STATEMENT_EXECUTE|[97]
10:48:47.0 (323286856)|HEAP_ALLOCATE|[97]|Bytes:4
10:48:47.0 (323310193)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
10:48:47.0 (323318103)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
10:48:47.0 (323328268)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (323335738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (323343726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (323350101)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:48:47.0 (323363631)|STATEMENT_EXECUTE|[98]
10:48:47.0 (323370023)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (323450071)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (323460067)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
10:48:47.0 (323467208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (323473428)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
10:48:47.0 (323482362)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (323489126)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (323493229)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (323501656)|HEAP_ALLOCATE|[84]|Bytes:68
10:48:47.0 (323506744)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (323728584)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"!null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000268","Parent_Trigger__c":"a5JbV000001kfpBUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000001kfkBUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (11 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x3ec54328
10:48:47.0 (323737420)|STATEMENT_EXECUTE|[84]
10:48:47.0 (323752757)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (323758285)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (323764433)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
