63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 1 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

10:48:11.187 (187583507)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:48:11.187 (187583507)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:__sfdcProperties:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Integer:_static_Error_Message_MAX_SIZE:0
  String:_static_HTTP_STATUS:0
  Integer:_static_HTTP_STATUS_CODE:0
  Integer:_static_MAX_PAYLOAD_SIZE:0
  String:_static_RABBIT_ACTION:0
  String:_static_RABBIT_METHOD:0
  String:_static_RABBIT_ROUTING:0
  String:_static_RABBIT_TOPIC:0
  String:_static_RABBIT_TYPE:0
  String:_static_RABBIT_URL:0
  Integer:_static_RequestBody_MAX_SIZE:0
  Integer:_static_RequestHeaders_MAX_SIZE:0
  Integer:_static_RequestParameters_MAX_SIZE:0
  Integer:_static_RequestURI_MAX_SIZE:0
  Integer:_static_ResponseBody_MAX_SIZE:0
  Integer:_static_ResponseHeaders_MAX_SIZE:0
  Map<String,Env_Variable__c>:_static_envMap:0
  Boolean:_static_includeRequestBody:0
  ServiceLog:_static_log:0
  List<Service_Log__c>:_static_logList:0
  String:_static_serviceLogName:0
  AppSettings:_static_settings:0
  AppSettings:_static_settings:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0

10:48:11.187 (187583507)|CUMULATIVE_LIMIT_USAGE_END

10:48:11.36 (193346290)|CODE_UNIT_FINISHED|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:11.36 (193371338)|EXECUTION_FINISHED
10:48:11.284 (284247887)|CUMULATIVE_PROFILING_BEGIN
10:48:11.284 (284247887)|CUMULATIVE_PROFILING|SOQL operations|
Class.ApplicationSettings_Util.getApplicationDefaultConfigurations: line 66, column 1: [Select Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label,ApplicationSettings__r.DeveloperName,ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c
            from Application_Configuration__mdt where 
            ApplicationSettings__r.Active__c = true and 
            ApplicationSettings__r.MasterLabel = :applicationName and 
            ApplicationSettings__r.APIConsumer__c = '']: executed 2 times in 33 ms
Class.EnvVariable.buildMap: line 50, column 1: [SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c 
                                     FROM Env_Variable__c]: executed 125 times in 7 ms

10:48:11.284 (284247887)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
10:48:11.284 (284247887)|CUMULATIVE_PROFILING|DML operations|
Class.ServiceLog.publishPlatformEvents: line 212, column 1: com.salesforce.api.EventBus.publish(List<Service_Log_Event__e>): executed 1 time in 14 ms

10:48:11.284 (284247887)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static void publish(String, String, String, String, String, String): executed 1 time in 151 ms
Class.messageQueue_Util.publish: line 44, column 1: global System.HttpResponse send(ANY): executed 1 time in 70 ms
Class.AppSettings.<init>: line 18, column 1: public static Map<String,String> getApplicationConfigurationsByAppName(String): executed 2 times in 33 ms
Class.ApplicationSettings_Util.getApplicationConfigurationsByAppName: line 35, column 1: public static List<Application_Configuration__mdt> getApplicationDefaultConfigurations(String): executed 8 times in 33 ms
Class.messageQueue_Util: line 20, column 1: public AppSettings(String): executed 1 time in 22 ms
Class.messageQueue_Util.publish: line 28, column 1: private static void startServiceLog(): executed 1 time in 20 ms
Class.messageQueue_Util.publish: line 46, column 1: private static void endServiceLog(System.HttpRequest, System.HttpResponse): executed 1 time in 18 ms
Class.messageQueue_Util.endServiceLog: line 90, column 1: public void setResponseFromHttpResponseAndEnd(System.HttpResponse, Boolean): executed 1 time in 17 ms
Class.ServiceLog.setResponseFromHttpResponseAndEnd: line 162, column 1: public static void commitLogs(): executed 1 time in 16 ms
Class.ServiceLog.commitLogs: line 59, column 1: public static void publishPlatformEvents(List<Service_Log__c>): executed 1 time in 16 ms
Class.ServiceLog: line 9, column 1: public AppSettings(String): executed 1 time in 15 ms

10:48:11.284 (284247887)|CUMULATIVE_PROFILING_END

