49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (236731448)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (236734073)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (236737974)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (236740850)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (236805665)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000210","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"TCD Support","Id":"a5JbV00000000hZUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x51b7376b
10:47:43.0 (236810808)|STATEMENT_EXECUTE|[84]
10:47:43.0 (236816576)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236819755)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (236824688)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236827136)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (236831372)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (236833875)|STATEMENT_EXECUTE|[47]
10:47:43.0 (236834849)|STATEMENT_EXECUTE|[48]
10:47:43.0 (236836907)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236839605)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236843987)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236846120)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236850499)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (236852750)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236853527)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236854899)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236859542)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236861912)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236862724)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236867536)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236875243)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236877355)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (236890290)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (236895006)|STATEMENT_EXECUTE|[64]
10:47:43.0 (236895732)|STATEMENT_EXECUTE|[66]
10:47:43.0 (236898997)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236903137)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (236908323)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236911115)|STATEMENT_EXECUTE|[68]
10:47:43.0 (236911907)|STATEMENT_EXECUTE|[73]
10:47:43.0 (236913552)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236916047)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (236922007)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (236924990)|STATEMENT_EXECUTE|[49]
10:47:43.0 (236925802)|STATEMENT_EXECUTE|[50]
10:47:43.0 (236927301)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236934369)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236938881)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (236942787)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (236945296)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (236949987)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236952111)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (236956532)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (236958940)|STATEMENT_EXECUTE|[47]
10:47:43.0 (236959735)|STATEMENT_EXECUTE|[48]
10:47:43.0 (236961587)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (236964052)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (236968426)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (236970413)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (236974826)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (236977176)|STATEMENT_EXECUTE|[53]
10:47:43.0 (236977951)|STATEMENT_EXECUTE|[54]
10:47:43.0 (236978970)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (236983463)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (236985771)|STATEMENT_EXECUTE|[56]
10:47:43.0 (236986537)|STATEMENT_EXECUTE|[58]
10:47:43.0 (236989832)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236996481)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (236998532)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (237010520)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (237015640)|STATEMENT_EXECUTE|[64]
10:47:43.0 (237016352)|STATEMENT_EXECUTE|[66]
10:47:43.0 (237019580)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237023607)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237028759)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (237031717)|STATEMENT_EXECUTE|[68]
10:47:43.0 (237032503)|STATEMENT_EXECUTE|[73]
10:47:43.0 (237034003)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237036478)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (237042790)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (237045679)|STATEMENT_EXECUTE|[49]
10:47:43.0 (237046460)|STATEMENT_EXECUTE|[50]
10:47:43.0 (237048020)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237054672)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237059244)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237061231)|STATEMENT_EXECUTE|[89]
10:47:43.0 (237065259)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (237069074)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:47:43.0 (237071058)|STATEMENT_EXECUTE|[90]
10:47:43.0 (237077021)|HEAP_ALLOCATE|[90]|Bytes:4
10:47:43.0 (237087221)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:47:43.0 (237092169)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:47:43.0 (237097604)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (237115463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (237118079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (237122384)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:47:43.0 (237127054)|STATEMENT_EXECUTE|[91]
10:47:43.0 (237131294)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (237139128)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:47:43.0 (237144609)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:47:43.0 (237147146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (237150619)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:47:43.0 (237154076)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (237157529)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (237160242)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (237164249)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (237166997)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (237237132)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Assigned","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000211","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV00000000jBUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x42e41158
10:47:43.0 (237242734)|STATEMENT_EXECUTE|[84]
10:47:43.0 (237249296)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237252545)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (237257580)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237259742)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (237264140)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (237266592)|STATEMENT_EXECUTE|[47]
10:47:43.0 (237267397)|STATEMENT_EXECUTE|[48]
10:47:43.0 (237269380)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237272022)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (237276367)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237278509)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (237282919)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (237285301)|STATEMENT_EXECUTE|[53]
10:47:43.0 (237286074)|STATEMENT_EXECUTE|[54]
10:47:43.0 (237287826)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (237292390)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (237294764)|STATEMENT_EXECUTE|[56]
10:47:43.0 (237295554)|STATEMENT_EXECUTE|[58]
10:47:43.0 (237300386)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237308060)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237310132)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (237324129)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (237328889)|STATEMENT_EXECUTE|[64]
10:47:43.0 (237329617)|STATEMENT_EXECUTE|[66]
10:47:43.0 (237332898)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237337507)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237342744)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (237345608)|STATEMENT_EXECUTE|[68]
10:47:43.0 (237346376)|STATEMENT_EXECUTE|[73]
10:47:43.0 (237348159)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237350510)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (237356555)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (237359439)|STATEMENT_EXECUTE|[49]
10:47:43.0 (237360264)|STATEMENT_EXECUTE|[50]
10:47:43.0 (237361734)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237369647)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237374263)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237378790)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237381336)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (237385944)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237388013)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (237392486)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (237394887)|STATEMENT_EXECUTE|[47]
10:47:43.0 (237395664)|STATEMENT_EXECUTE|[48]
10:47:43.0 (237397433)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237399888)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (237404209)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237406204)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (237410353)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (237412591)|STATEMENT_EXECUTE|[53]
10:47:43.0 (237413320)|STATEMENT_EXECUTE|[54]
10:47:43.0 (237414449)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (237418872)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (237421138)|STATEMENT_EXECUTE|[56]
10:47:43.0 (237421969)|STATEMENT_EXECUTE|[58]
10:47:43.0 (237425212)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237431544)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237433550)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (237445289)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (237449809)|STATEMENT_EXECUTE|[64]
10:47:43.0 (237450575)|STATEMENT_EXECUTE|[66]
10:47:43.0 (237453622)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237457684)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237462689)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (237465541)|STATEMENT_EXECUTE|[68]
10:47:43.0 (237466311)|STATEMENT_EXECUTE|[73]
10:47:43.0 (237467763)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237470091)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (237476437)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3917a8d3
10:47:43.0 (237479303)|STATEMENT_EXECUTE|[49]
10:47:43.0 (237480119)|STATEMENT_EXECUTE|[50]
10:47:43.0 (237481589)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237488504)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237492884)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237496999)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237499547)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (237504269)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237506467)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (237511134)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:47:43.0 (237513541)|STATEMENT_EXECUTE|[47]
10:47:43.0 (237514321)|STATEMENT_EXECUTE|[48]
10:47:43.0 (237516074)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237518564)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (237522765)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237524821)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (237528979)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:47:43.0 (237531210)|STATEMENT_EXECUTE|[53]
10:47:43.0 (237531938)|STATEMENT_EXECUTE|[54]
10:47:43.0 (237533071)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (237537729)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (237540044)|STATEMENT_EXECUTE|[56]
10:47:43.0 (237540831)|STATEMENT_EXECUTE|[58]
10:47:43.0 (237544202)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237550691)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (237552825)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (237564519)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (237569161)|STATEMENT_EXECUTE|[64]
10:47:43.0 (237569897)|STATEMENT_EXECUTE|[66]
10:47:43.0 (237572931)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237576785)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (237581904)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x2f234b1d
10:47:43.0 (237584901)|STATEMENT_EXECUTE|[68]
10:47:43.0 (237585781)|STATEMENT_EXECUTE|[73]
10:47:43.0 (237587366)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (237589691)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (237595690)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x2f234b1d
10:47:43.0 (237598374)|STATEMENT_EXECUTE|[49]
10:47:43.0 (237599191)|STATEMENT_EXECUTE|[50]
10:47:43.0 (237600678)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237607366)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237612032)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (237613981)|STATEMENT_EXECUTE|[93]
10:47:43.0 (237619327)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (237623549)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (237625814)|STATEMENT_EXECUTE|[94]
10:47:43.0 (237630909)|HEAP_ALLOCATE|[94]|Bytes:4
10:47:43.0 (237637515)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:47:43.0 (237641540)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:47:43.0 (237646735)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (237650228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (237652722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (237656756)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (237661989)|STATEMENT_EXECUTE|[95]
10:47:43.0 (237665948)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (237678026)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (237682835)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (237685320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (237688606)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (237692305)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (237722503)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (237726723)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (237731655)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (237734688)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (237812284)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000212","Parent_Trigger__c":"a5JbV00000000fxUAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV00000000knUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5406c5e0
10:47:43.0 (237817763)|STATEMENT_EXECUTE|[84]
10:47:43.0 (237825069)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (237828348)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (237833753)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (237835811)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (237839981)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (237842697)|STATEMENT_EXECUTE|[47]
10:47:43.0 (237843616)|STATEMENT_EXECUTE|[48]
10:47:43.0 (237845591)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
