63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:09.33 (136987015)|VARIABLE_SCOPE_BEGIN|[158]|this|ServiceLog|true|false
10:48:09.33 (137004642)|VARIABLE_ASSIGNMENT|[158]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137010841)|VARIABLE_SCOPE_BEGIN|[158]|response|System.HttpResponse|true|false
10:48:09.33 (137041195)|VARIABLE_ASSIGNMENT|[158]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2256609d
10:48:09.33 (137050052)|VARIABLE_SCOPE_BEGIN|[158]|commitLogs|Boolean|false|false
10:48:09.33 (137058037)|VARIABLE_ASSIGNMENT|[158]|commitLogs|true
10:48:09.33 (137066755)|HEAP_ALLOCATE|[159]|Bytes:5
10:48:09.33 (137069984)|STATEMENT_EXECUTE|[158]
10:48:09.33 (137071219)|STATEMENT_EXECUTE|[159]
10:48:09.33 (137078471)|METHOD_ENTRY|[159]|01p3600000JZQWB|ServiceLog.setResponseFromHttpResponse(System.HttpResponse)
10:48:09.33 (137087237)|VARIABLE_SCOPE_BEGIN|[146]|this|ServiceLog|true|false
10:48:09.33 (137102894)|VARIABLE_ASSIGNMENT|[146]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137108174)|VARIABLE_SCOPE_BEGIN|[146]|response|System.HttpResponse|true|false
10:48:09.33 (137124704)|VARIABLE_ASSIGNMENT|[146]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2256609d
10:48:09.33 (137132509)|HEAP_ALLOCATE|[147]|Bytes:5
10:48:09.33 (137136058)|STATEMENT_EXECUTE|[146]
10:48:09.33 (137137294)|STATEMENT_EXECUTE|[147]
10:48:09.33 (137146252)|SYSTEM_METHOD_ENTRY|[147]|System.HttpResponse.getBody()
10:48:09.33 (137167195)|HEAP_ALLOCATE|[147]|Bytes:15
10:48:09.33 (137171506)|SYSTEM_METHOD_EXIT|[147]|System.HttpResponse.getBody()
10:48:09.33 (137182850)|SYSTEM_METHOD_ENTRY|[147]|String.abbreviate(Integer)
10:48:09.33 (137186229)|HEAP_ALLOCATE|[147]|Bytes:15
10:48:09.33 (137192489)|SYSTEM_METHOD_EXIT|[147]|String.abbreviate(Integer)
10:48:09.33 (137196979)|SYSTEM_METHOD_ENTRY|[147]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137211024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137217841)|SYSTEM_METHOD_EXIT|[147]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137257694)|VARIABLE_ASSIGNMENT|[147]|this.ResponseBody__c|"{\"routed\":true}"|0x7400764a
10:48:09.33 (137263599)|STATEMENT_EXECUTE|[148]
10:48:09.33 (137268984)|SYSTEM_METHOD_ENTRY|[148]|System.HttpResponse.getHeaderKeys()
10:48:09.33 (137314704)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137319168)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137321482)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137323759)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137326194)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137328764)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137331132)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137333419)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137335670)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137337949)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137340181)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137342295)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137344554)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137347100)|HEAP_ALLOCATE|[148]|Bytes:4
10:48:09.33 (137365874)|HEAP_ALLOCATE|[148]|Bytes:56
10:48:09.33 (137370549)|SYSTEM_METHOD_EXIT|[148]|System.HttpResponse.getHeaderKeys()
10:48:09.33 (137384754)|SYSTEM_METHOD_ENTRY|[148]|String.valueOf(Object)
10:48:09.33 (137394385)|HEAP_ALLOCATE|[148]|Bytes:171
10:48:09.33 (137402452)|SYSTEM_METHOD_EXIT|[148]|String.valueOf(Object)
10:48:09.33 (137410899)|SYSTEM_METHOD_ENTRY|[148]|String.abbreviate(Integer)
10:48:09.33 (137414012)|HEAP_ALLOCATE|[148]|Bytes:171
10:48:09.33 (137419957)|SYSTEM_METHOD_EXIT|[148]|String.abbreviate(Integer)
10:48:09.33 (137424341)|SYSTEM_METHOD_ENTRY|[148]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137443183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137449647)|SYSTEM_METHOD_EXIT|[148]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137485804)|VARIABLE_ASSIGNMENT|[148]|this.ResponseHeaders__c|"(Server, vary, X-Con (151 more) ..."|0x7400764a
10:48:09.33 (137491307)|STATEMENT_EXECUTE|[149]
10:48:09.33 (137496961)|SYSTEM_METHOD_ENTRY|[149]|System.HttpResponse.getStatusCode()
10:48:09.33 (137508874)|SYSTEM_METHOD_EXIT|[149]|System.HttpResponse.getStatusCode()
10:48:09.33 (137540579)|HEAP_ALLOCATE|[149]|Bytes:28
10:48:09.33 (137546154)|SYSTEM_METHOD_ENTRY|[149]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137561047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137567239)|SYSTEM_METHOD_EXIT|[149]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137602390)|VARIABLE_ASSIGNMENT|[149]|this.ResponseStatusCode__c|200|0x7400764a
10:48:09.33 (137612690)|METHOD_EXIT|[159]|01p3600000JZQWB|ServiceLog.setResponseFromHttpResponse(System.HttpResponse)
10:48:09.33 (137617079)|STATEMENT_EXECUTE|[160]
10:48:09.33 (137624801)|METHOD_ENTRY|[160]|01p3600000JZQWB|ServiceLog.end()
10:48:09.33 (137634812)|VARIABLE_SCOPE_BEGIN|[37]|this|ServiceLog|true|false
10:48:09.33 (137650377)|VARIABLE_ASSIGNMENT|[37]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137659914)|HEAP_ALLOCATE|[38]|Bytes:5
10:48:09.33 (137663672)|STATEMENT_EXECUTE|[37]
10:48:09.33 (137664930)|STATEMENT_EXECUTE|[38]
10:48:09.33 (137676347)|SYSTEM_METHOD_ENTRY|[38]|System.now()
10:48:09.33 (137702474)|HEAP_ALLOCATE|[38]|Bytes:56
10:48:09.33 (137708138)|SYSTEM_METHOD_EXIT|[38]|System.now()
10:48:09.33 (137713157)|SYSTEM_METHOD_ENTRY|[38]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137726479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137733106)|SYSTEM_METHOD_EXIT|[38]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137774146)|VARIABLE_ASSIGNMENT|[38]|this.Service_End__c|"2026-02-12T16:48:09.379Z"|0x7400764a
10:48:09.33 (137781037)|SYSTEM_METHOD_ENTRY|[40]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137797514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137803947)|SYSTEM_METHOD_EXIT|[40]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137847189)|HEAP_ALLOCATE|[40]|Bytes:28
10:48:09.33 (137856588)|HEAP_ALLOCATE|[40]|Bytes:28
10:48:09.33 (137879293)|SYSTEM_METHOD_ENTRY|[40]|Decimal.compareTo(Decimal)
10:48:09.33 (137906878)|SYSTEM_METHOD_EXIT|[40]|Decimal.compareTo(Decimal)
10:48:09.33 (137913469)|SYSTEM_METHOD_ENTRY|[40]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137926738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (137932797)|SYSTEM_METHOD_EXIT|[40]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (137941012)|HEAP_ALLOCATE|[40]|Bytes:28
10:48:09.33 (137946393)|HEAP_ALLOCATE|[40]|Bytes:28
10:48:09.33 (137954603)|SYSTEM_METHOD_ENTRY|[40]|Decimal.compareTo(Decimal)
10:48:09.33 (137962714)|SYSTEM_METHOD_EXIT|[40]|Decimal.compareTo(Decimal)
10:48:09.33 (137968670)|STATEMENT_EXECUTE|[40]
10:48:09.33 (137974004)|METHOD_EXIT|[160]|01p3600000JZQWB|ServiceLog.end()
10:48:09.33 (137978074)|STATEMENT_EXECUTE|[161]
10:48:09.33 (137985264)|METHOD_ENTRY|[161]|01p3600000JZQWB|ServiceLog.save()
10:48:09.33 (137996641)|VARIABLE_SCOPE_BEGIN|[48]|this|ServiceLog|true|false
10:48:09.33 (138011151)|VARIABLE_ASSIGNMENT|[48]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (138020411)|HEAP_ALLOCATE|[49]|Bytes:5
10:48:09.33 (138023494)|STATEMENT_EXECUTE|[48]
10:48:09.33 (138026271)|STATEMENT_EXECUTE|[49]
10:48:09.33 (138040514)|STATEMENT_EXECUTE|[50]
10:48:09.33 (138054329)|HEAP_ALLOCATE|[50]|Bytes:4
10:48:09.33 (138112909)|SYSTEM_CONSTRUCTOR_ENTRY|[50]|<init>()
10:48:09.33 (138132657)|SYSTEM_CONSTRUCTOR_EXIT|[50]|<init>()
10:48:09.33 (138143756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (138168344)|VARIABLE_ASSIGNMENT|[50]|ServiceLog.logList|[]|0x7ab805fc
10:48:09.33 (138173952)|STATEMENT_EXECUTE|[52]
10:48:09.33 (138177641)|SYSTEM_METHOD_ENTRY|[52]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (138195306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"logEntry":"0x7400764a"}|0x2ec0a668
10:48:09.33 (138201937)|SYSTEM_METHOD_EXIT|[52]|ServiceLog.__sfdc_logEntry()
10:48:09.33 (138217372)|SYSTEM_METHOD_ENTRY|[52]|List<Service_Log__c>.add(Object)
10:48:09.33 (138224458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (138231092)|SYSTEM_METHOD_EXIT|[52]|List<Service_Log__c>.add(Object)
10:48:09.33 (138237468)|METHOD_EXIT|[161]|01p3600000JZQWB|ServiceLog.save()
10:48:09.33 (138242364)|STATEMENT_EXECUTE|[162]
10:48:09.33 (138247939)|METHOD_ENTRY|[162]|01p3600000JZQWB|ServiceLog.commitLogs()
10:48:09.33 (138259243)|HEAP_ALLOCATE|[56]|Bytes:5
10:48:09.33 (138262607)|STATEMENT_EXECUTE|[55]
10:48:09.33 (138264895)|STATEMENT_EXECUTE|[56]
10:48:09.33 (138269019)|HEAP_ALLOCATE|[57]|Bytes:22
10:48:09.33 (138280847)|METHOD_ENTRY|[57]|01pbV0000002xX3|AppSettings.getAsBoolean(Boolean, String)
10:48:09.33 (138289027)|VARIABLE_SCOPE_BEGIN|[54]|this|AppSettings|true|false
10:48:09.33 (138324632)|VARIABLE_ASSIGNMENT|[54]|this|{"applicationName":"ServiceLog","settingsMap":"0x53ab9371"}|0x415cb381
10:48:09.33 (138331407)|VARIABLE_SCOPE_BEGIN|[54]|raiseExcIfNotFound|Boolean|false|false
10:48:09.33 (138339233)|VARIABLE_ASSIGNMENT|[54]|raiseExcIfNotFound|true
10:48:09.33 (138343645)|VARIABLE_SCOPE_BEGIN|[54]|settingName|String|false|false
10:48:09.33 (138352424)|VARIABLE_ASSIGNMENT|[54]|settingName|"platformEvents.enabl (2 more) ..."
10:48:09.33 (138364469)|SYSTEM_MODE_ENTER|false
10:48:09.33 (138369697)|HEAP_ALLOCATE|[55]|Bytes:5
10:48:09.33 (138372982)|STATEMENT_EXECUTE|[54]
10:48:09.33 (138384231)|SYSTEM_METHOD_ENTRY|[55]|Map<String,String>.get(Object)
10:48:09.33 (138400480)|SYSTEM_METHOD_EXIT|[55]|Map<String,String>.get(Object)
10:48:09.33 (138404354)|STATEMENT_EXECUTE|[55]
10:48:09.33 (138405453)|STATEMENT_EXECUTE|[56]
10:48:09.33 (138409769)|SYSTEM_METHOD_ENTRY|[56]|Map<String,String>.get(Object)
10:48:09.33 (138419025)|SYSTEM_METHOD_EXIT|[56]|Map<String,String>.get(Object)
10:48:09.33 (138424934)|METHOD_ENTRY|[56]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:09.33 (138429903)|VARIABLE_SCOPE_BEGIN|[13]|val|Object|false|false
10:48:09.33 (138437341)|VARIABLE_ASSIGNMENT|[13]|val|"true"
10:48:09.33 (138443395)|HEAP_ALLOCATE|[14]|Bytes:5
10:48:09.33 (138446572)|STATEMENT_EXECUTE|[13]
10:48:09.33 (138447748)|STATEMENT_EXECUTE|[14]
10:48:09.33 (138513807)|HEAP_ALLOCATE|[14]|Bytes:4
10:48:09.33 (138523466)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
10:48:09.33 (138530006)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
10:48:09.33 (138541504)|VARIABLE_SCOPE_BEGIN|[14]|trueOptions|List<String>|true|false
10:48:09.33 (138571131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:48:09.33 (138580803)|VARIABLE_ASSIGNMENT|[14]|trueOptions|["1","t","true","yes","x"]|0x5e9ed0f5
10:48:09.33 (138587115)|STATEMENT_EXECUTE|[15]
10:48:09.33 (138592243)|METHOD_ENTRY|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:09.33 (138597525)|VARIABLE_SCOPE_BEGIN|[18]|obj|Object|false|false
10:48:09.33 (138604471)|VARIABLE_ASSIGNMENT|[18]|obj|"true"
10:48:09.33 (138608836)|VARIABLE_SCOPE_BEGIN|[18]|emptyNull|Boolean|false|false
10:48:09.33 (138615568)|VARIABLE_ASSIGNMENT|[18]|emptyNull|true
10:48:09.33 (138624273)|SYSTEM_MODE_ENTER|true
10:48:09.33 (138628911)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:09.33 (138632233)|STATEMENT_EXECUTE|[18]
10:48:09.33 (138633489)|STATEMENT_EXECUTE|[19]
10:48:09.33 (138647923)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
10:48:09.33 (138653003)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:09.33 (138661091)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
10:48:09.33 (138667093)|SYSTEM_MODE_EXIT|true
10:48:09.33 (138674123)|METHOD_EXIT|[15]|01pbV0000000ZWd|String_Util.valueOf(Object, Boolean)
10:48:09.33 (138681503)|SYSTEM_METHOD_ENTRY|[15]|String.toLowerCase()
10:48:09.33 (138685703)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:09.33 (138691256)|SYSTEM_METHOD_EXIT|[15]|String.toLowerCase()
10:48:09.33 (138696953)|SYSTEM_METHOD_ENTRY|[15]|String.trim()
10:48:09.33 (138700584)|HEAP_ALLOCATE|[15]|Bytes:4
10:48:09.33 (138705999)|SYSTEM_METHOD_EXIT|[15]|String.trim()
10:48:09.33 (138709533)|VARIABLE_SCOPE_BEGIN|[15]|asString|String|false|false
10:48:09.33 (138717387)|VARIABLE_ASSIGNMENT|[15]|asString|"true"
10:48:09.33 (138720913)|STATEMENT_EXECUTE|[16]
10:48:09.33 (138729060)|SYSTEM_METHOD_ENTRY|[16]|Boolean.valueOf(Object)
10:48:09.33 (138737601)|SYSTEM_METHOD_EXIT|[16]|Boolean.valueOf(Object)
10:48:09.33 (138742368)|HEAP_ALLOCATE|[16]|Bytes:5
10:48:09.33 (138747788)|METHOD_EXIT|[56]|01pbV0000000ZVp|Boolean_Util.valueOf(Object)
10:48:09.33 (138752551)|HEAP_ALLOCATE|[56]|Bytes:5
10:48:09.33 (138757239)|SYSTEM_MODE_EXIT|false
10:48:09.33 (138763036)|METHOD_EXIT|[57]|01pbV0000002xX3|AppSettings.getAsBoolean(Boolean, String)
10:48:09.33 (138768343)|STATEMENT_EXECUTE|[57]
10:48:09.33 (138769701)|STATEMENT_EXECUTE|[59]
10:48:09.33 (138776265)|METHOD_ENTRY|[59]|01p3600000JZQWB|ServiceLog.publishPlatformEvents(List<Service_Log__c>)
10:48:09.33 (138786948)|VARIABLE_SCOPE_BEGIN|[189]|serviceLogs|List<Service_Log__c>|true|false
10:48:09.33 (138832513)|VARIABLE_ASSIGNMENT|[189]|serviceLogs|[{"Direction__c":"Outbound","Category__c":"Truck Care Integrati (3 more) ...","Service_Name__c":"RabbitMQ","Service_Start__c":"2026-02-12T16:48:09.324Z","Case__c":"500bV00000Y3rxAQAR","RequestURI__c":"callout:RabbitMQ/exc (43 more) ...","Method__c":"POST","RequestBody__c":"{\n  \"properties\" : { (1147 more) ...","ResponseBody__c":"{\"routed\":true}","ResponseHeaders__c":"(Server, vary, X-Con (151 more) ...","ResponseStatusCode__c":200,"Service_End__c":"2026-02-12T16:48:09.379Z"}]|0x7ab805fc
10:48:09.33 (138845913)|HEAP_ALLOCATE|[190]|Bytes:5
10:48:09.33 (138850416)|STATEMENT_EXECUTE|[189]
10:48:09.33 (138851813)|STATEMENT_EXECUTE|[190]
10:48:09.33 (138965674)|HEAP_ALLOCATE|[190]|Bytes:4
10:48:09.33 (139012915)|SYSTEM_CONSTRUCTOR_ENTRY|[190]|<init>()
10:48:09.33 (139033418)|SYSTEM_CONSTRUCTOR_EXIT|[190]|<init>()
10:48:09.33 (139037876)|VARIABLE_SCOPE_BEGIN|[190]|events|List<Service_Log_Event__e>|true|false
10:48:09.33 (139046417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (139052936)|VARIABLE_ASSIGNMENT|[190]|events|[]|0x38735408
10:48:09.33 (139063550)|SYSTEM_METHOD_ENTRY|[191]|List<Service_Log__c>.iterator()
10:48:09.33 (139158272)|SYSTEM_METHOD_EXIT|[191]|List<Service_Log__c>.iterator()
10:48:09.33 (139178293)|SYSTEM_METHOD_ENTRY|[191]|system.ListIterator.hasNext()
10:48:09.33 (139208228)|HEAP_ALLOCATE|[191]|Bytes:5
10:48:09.33 (139215468)|SYSTEM_METHOD_EXIT|[191]|system.ListIterator.hasNext()
10:48:09.33 (139231841)|HEAP_ALLOCATE|[191]|Bytes:52
10:48:09.33 (139239466)|VARIABLE_SCOPE_BEGIN|[191]|log|Service_Log__c|true|false
10:48:09.33 (139279636)|VARIABLE_ASSIGNMENT|[191]|log|{"Direction__c":"Outbound","Category__c":"Truck Care Integrati (3 more) ...","Service_Name__c":"RabbitMQ","Service_Start__c":"2026-02-12T16:48:09.324Z","Case__c":"500bV00000Y3rxAQAR","RequestURI__c":"callout:RabbitMQ/exc (43 more) ...","Method__c":"POST","RequestBody__c":"{\n  \"properties\" : { (1147 more) ...","ResponseBody__c":"{\"routed\":true}","ResponseHeaders__c":"(Server, vary, X-Con (151 more) ...","ResponseStatusCode__c":200,"Service_End__c":"2026-02-12T16:48:09.379Z"}|0x7400764a
10:48:09.33 (139289575)|STATEMENT_EXECUTE|[191]
10:48:09.33 (139290945)|STATEMENT_EXECUTE|[193]
10:48:09.33 (139299800)|METHOD_ENTRY|[193]||System.JSON.serialize(Object)
10:48:09.33 (139597328)|METHOD_EXIT|[193]||System.JSON.serialize(Object)
10:48:09.33 (139605494)|VARIABLE_SCOPE_BEGIN|[193]|serializeLog|String|false|false
10:48:09.33 (139617937)|VARIABLE_ASSIGNMENT|[193]|serializeLog|"{\"attributes\":{\"type (2100 more) ..."
10:48:09.33 (139622071)|STATEMENT_EXECUTE|[194]
10:48:09.33 (139624596)|VARIABLE_SCOPE_BEGIN|[194]|logOverflow|String|false|false
10:48:09.33 (139632623)|VARIABLE_ASSIGNMENT|[194]|logOverflow|null
10:48:09.33 (139654333)|SYSTEM_METHOD_ENTRY|[195]|String.length()
10:48:09.33 (139675351)|SYSTEM_METHOD_EXIT|[195]|String.length()
10:48:09.33 (139683823)|STATEMENT_EXECUTE|[195]
10:48:09.33 (139685361)|STATEMENT_EXECUTE|[201]
10:48:09.33 (139716928)|HEAP_ALLOCATE|[201]|Bytes:4
10:48:09.33 (139915973)|VARIABLE_ASSIGNMENT|[201]|this.Payload__c|"{\"attributes\":{\"type (2100 more) ..."|0x1dff99e2
10:48:09.33 (139938040)|VARIABLE_ASSIGNMENT|[201]|this.Payload2__c|null|0x1dff99e2
10:48:09.33 (139996858)|HEAP_ALLOCATE|[204]|Bytes:105
10:48:09.33 (140016559)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:48:09.33 (140020943)|STATEMENT_EXECUTE|[1]
10:48:09.33 (140028281)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:48:09.33 (140044449)|METHOD_ENTRY|[204]||System.UserInfo.getUserId()
10:48:09.33 (140071253)|METHOD_EXIT|[204]||System.UserInfo.getUserId()
10:48:09.33 (140093843)|VARIABLE_ASSIGNMENT|[201]|this.OwnerId__c|"0051R00000JeE4nQAF"|0x1dff99e2
10:48:09.33 (140129026)|VARIABLE_SCOPE_BEGIN|[201]|event|Service_Log_Event__e|true|false
10:48:09.33 (140147178)|VARIABLE_ASSIGNMENT|[201]|event|{"Payload__c":"{\"attributes\":{\"type (2100 more) ...","OwnerId__c":"0051R00000JeE4nQAF"}|0x1dff99e2
10:48:09.33 (140152667)|STATEMENT_EXECUTE|[208]
10:48:09.33 (140170208)|SYSTEM_METHOD_ENTRY|[208]|List<Service_Log_Event__e>.add(Object)
10:48:09.33 (140182881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (140190372)|SYSTEM_METHOD_EXIT|[208]|List<Service_Log_Event__e>.add(Object)
10:48:09.33 (140197783)|SYSTEM_METHOD_ENTRY|[191]|system.ListIterator.hasNext()
10:48:09.33 (140206721)|HEAP_ALLOCATE|[191]|Bytes:5
10:48:09.33 (140210983)|SYSTEM_METHOD_EXIT|[191]|system.ListIterator.hasNext()
10:48:09.33 (140218109)|VARIABLE_ASSIGNMENT|[191]|log|null|
10:48:09.33 (140225286)|SYSTEM_METHOD_ENTRY|[211]|List<Service_Log_Event__e>.size()
10:48:09.33 (140233393)|SYSTEM_METHOD_EXIT|[211]|List<Service_Log_Event__e>.size()
10:48:09.33 (140239240)|STATEMENT_EXECUTE|[211]
10:48:09.33 (140240444)|STATEMENT_EXECUTE|[212]
10:48:09.33 (140287083)|SYSTEM_METHOD_ENTRY|[212]|EventBus.publish(List<SObject>)
10:48:09.33 (140437787)|DML_BEGIN|[212]|Op:Insert|Type:Service_Log_Event__e|Rows:1
10:48:09.33 (140483498)|LIMIT_USAGE|[212]|PUBLISH_IMMEDIATE_DML|1|150
10:48:09.33 (140503752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:48:09.33 (151445353)|DML_END|[212]
10:48:09.33 (151515839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:48:09.33 (151563807)|HEAP_ALLOCATE|[212]|Bytes:8
10:48:09.33 (151598842)|SYSTEM_METHOD_EXIT|[212]|EventBus.publish(List<SObject>)
10:48:09.33 (151608088)|VARIABLE_SCOPE_BEGIN|[212]|results|List<Database.SaveResult>|true|false
10:48:09.33 (151682100)|VARIABLE_ASSIGNMENT|[212]|results|[{"success":true,"id":"e0Fxx0000000001EAA","errors":[{"status":"OPERATION_ENQUEUED","message":"4e58e94e-c74c-4213-b (16 more) ..."}]}]|0x7417b642
10:48:09.33 (151745395)|SYSTEM_METHOD_ENTRY|[213]|List<Database.SaveResult>.iterator()
10:48:09.33 (151848652)|SYSTEM_METHOD_EXIT|[213]|List<Database.SaveResult>.iterator()
10:48:09.33 (151865708)|SYSTEM_METHOD_ENTRY|[213]|system.ListIterator.hasNext()
10:48:09.33 (151878187)|HEAP_ALLOCATE|[213]|Bytes:5
10:48:09.33 (151883554)|SYSTEM_METHOD_EXIT|[213]|system.ListIterator.hasNext()
10:48:09.33 (151898995)|HEAP_ALLOCATE|[213]|Bytes:4
10:48:09.33 (151906782)|VARIABLE_SCOPE_BEGIN|[213]|sr|Database.SaveResult|true|false
10:48:09.33 (151925582)|VARIABLE_ASSIGNMENT|[213]|sr|{"success":true,"id":"e0Fxx0000000001EAA","errors":[{"status":"OPERATION_ENQUEUED","message":"4e58e94e-c74c-4213-b (16 more) ..."}]}|0x3a401af5
10:48:09.33 (151932955)|STATEMENT_EXECUTE|[213]
10:48:09.33 (151956083)|STATEMENT_EXECUTE|[214]
10:48:09.33 (151957592)|STATEMENT_EXECUTE|[215]
10:48:09.33 (151961390)|HEAP_ALLOCATE|[215]|Bytes:38
10:48:09.33 (151971727)|HEAP_ALLOCATE|[215]|Bytes:4
10:48:09.33 (151999024)|SYSTEM_METHOD_ENTRY|[215]|String.valueOf(Object)
10:48:09.33 (152015534)|HEAP_ALLOCATE|[215]|Bytes:18
10:48:09.33 (152025622)|SYSTEM_METHOD_EXIT|[215]|String.valueOf(Object)
10:48:09.33 (152033567)|HEAP_ALLOCATE|[215]|Bytes:56
10:48:09.33 (152057470)|SYSTEM_METHOD_ENTRY|[215]|System.debug(ANY)
10:48:09.33 (152072059)|USER_DEBUG|[215]|DEBUG|Successfully published event with ID: e0Fxx0000000001EAA
10:48:09.33 (152078975)|SYSTEM_METHOD_EXIT|[215]|System.debug(ANY)
10:48:09.33 (152085051)|SYSTEM_METHOD_ENTRY|[213]|system.ListIterator.hasNext()
10:48:09.33 (152089773)|HEAP_ALLOCATE|[213]|Bytes:5
10:48:09.33 (152093875)|SYSTEM_METHOD_EXIT|[213]|system.ListIterator.hasNext()
10:48:09.33 (152100687)|VARIABLE_ASSIGNMENT|[213]|sr|null|
10:48:09.33 (152115494)|METHOD_EXIT|[59]|01p3600000JZQWB|ServiceLog.publishPlatformEvents(List<Service_Log__c>)
10:48:09.33 (152120447)|STATEMENT_EXECUTE|[64]
10:48:09.33 (152127654)|SYSTEM_METHOD_ENTRY|[64]|List<Service_Log__c>.clear()
10:48:09.33 (152143323)|SYSTEM_METHOD_EXIT|[64]|List<Service_Log__c>.clear()
10:48:09.33 (152149537)|METHOD_EXIT|[162]|01p3600000JZQWB|ServiceLog.commitLogs()
10:48:09.33 (152160013)|METHOD_EXIT|[90]|01p3600000JZQWB|ServiceLog.setResponseFromHttpResponseAndEnd(System.HttpResponse, Boolean)
10:48:09.33 (152166996)|METHOD_EXIT|[46]|01p3600000JZQWj|messageQueue_Util.endServiceLog(System.HttpRequest, System.HttpResponse)
10:48:09.33 (152182929)|SYSTEM_METHOD_ENTRY|[48]|System.HttpResponse.getStatusCode()
10:48:09.33 (152201248)|SYSTEM_METHOD_EXIT|[48]|System.HttpResponse.getStatusCode()
10:48:09.33 (152209299)|STATEMENT_EXECUTE|[48]
10:48:09.152 (152235216)|CUMULATIVE_LIMIT_USAGE
10:48:09.152 (152235216)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
