45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (343945007)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (343952033)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (343955888)|STATEMENT_EXECUTE|[56]
00:39:11.1 (343957294)|STATEMENT_EXECUTE|[58]
00:39:11.1 (343962275)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343971730)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (343975543)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (343995057)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (344002761)|STATEMENT_EXECUTE|[64]
00:39:11.1 (344005183)|STATEMENT_EXECUTE|[66]
00:39:11.1 (344009546)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344015203)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344023500)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (344028322)|STATEMENT_EXECUTE|[68]
00:39:11.1 (344029564)|STATEMENT_EXECUTE|[73]
00:39:11.1 (344032260)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344036400)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (344046259)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (344050687)|STATEMENT_EXECUTE|[49]
00:39:11.1 (344051878)|STATEMENT_EXECUTE|[50]
00:39:11.1 (344054038)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344063760)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344069550)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344075340)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344080283)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (344087189)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344091030)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (344097930)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (344102150)|STATEMENT_EXECUTE|[47]
00:39:11.1 (344103428)|STATEMENT_EXECUTE|[48]
00:39:11.1 (344105688)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344109944)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (344116425)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344120250)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (344127503)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (344131284)|STATEMENT_EXECUTE|[53]
00:39:11.1 (344132538)|STATEMENT_EXECUTE|[54]
00:39:11.1 (344134750)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (344142201)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (344145880)|STATEMENT_EXECUTE|[56]
00:39:11.1 (344147008)|STATEMENT_EXECUTE|[58]
00:39:11.1 (344151323)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344159753)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344162971)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (344182672)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (344190403)|STATEMENT_EXECUTE|[64]
00:39:11.1 (344191620)|STATEMENT_EXECUTE|[66]
00:39:11.1 (344195953)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344201173)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344209228)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (344213545)|STATEMENT_EXECUTE|[68]
00:39:11.1 (344214871)|STATEMENT_EXECUTE|[73]
00:39:11.1 (344217438)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344221880)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (344231485)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (344235631)|STATEMENT_EXECUTE|[49]
00:39:11.1 (344236933)|STATEMENT_EXECUTE|[50]
00:39:11.1 (344239098)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344248211)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344254233)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344257148)|STATEMENT_EXECUTE|[93]
00:39:11.1 (344286491)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (344306516)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (344310339)|STATEMENT_EXECUTE|[94]
00:39:11.1 (344316594)|STATEMENT_EXECUTE|[95]
00:39:11.1 (344321763)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (344332983)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (344338814)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (344343764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (344349274)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (344355908)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (344360707)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (344370437)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (344377624)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:11.1 (344384462)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (344477595)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Declined","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000107","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R0000008hqDUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x24f4e935
00:39:11.1 (344485922)|STATEMENT_EXECUTE|[84]
00:39:11.1 (344502527)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344509772)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (344518319)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344521554)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (344528165)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (344532754)|STATEMENT_EXECUTE|[47]
00:39:11.1 (344534076)|STATEMENT_EXECUTE|[48]
00:39:11.1 (344537142)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344540145)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (344544318)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344546993)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (344553397)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (344557789)|STATEMENT_EXECUTE|[53]
00:39:11.1 (344558989)|STATEMENT_EXECUTE|[54]
00:39:11.1 (344561671)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (344569271)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (344573082)|STATEMENT_EXECUTE|[56]
00:39:11.1 (344574359)|STATEMENT_EXECUTE|[58]
00:39:11.1 (344582211)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344592383)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344596599)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (344618432)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (344645357)|STATEMENT_EXECUTE|[64]
00:39:11.1 (344646566)|STATEMENT_EXECUTE|[66]
00:39:11.1 (344651432)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344657881)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344666531)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (344671215)|STATEMENT_EXECUTE|[68]
00:39:11.1 (344672374)|STATEMENT_EXECUTE|[73]
00:39:11.1 (344675279)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344679416)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (344688887)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (344693877)|STATEMENT_EXECUTE|[49]
00:39:11.1 (344695027)|STATEMENT_EXECUTE|[50]
00:39:11.1 (344697548)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344709514)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344716650)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344722797)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344727294)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (344735113)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344738587)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (344745468)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:11.1 (344749641)|STATEMENT_EXECUTE|[47]
00:39:11.1 (344750830)|STATEMENT_EXECUTE|[48]
00:39:11.1 (344752754)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344757795)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (344764647)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344768497)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (344774887)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:11.1 (344778964)|STATEMENT_EXECUTE|[53]
00:39:11.1 (344780267)|STATEMENT_EXECUTE|[54]
00:39:11.1 (344782551)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (344789244)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (344792869)|STATEMENT_EXECUTE|[56]
00:39:11.1 (344794221)|STATEMENT_EXECUTE|[58]
00:39:11.1 (344798894)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344807495)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344810636)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (344831161)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (344836807)|STATEMENT_EXECUTE|[64]
00:39:11.1 (344837861)|STATEMENT_EXECUTE|[66]
00:39:11.1 (344842242)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344848082)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (344856339)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (344860689)|STATEMENT_EXECUTE|[68]
00:39:11.1 (344861898)|STATEMENT_EXECUTE|[73]
00:39:11.1 (344864304)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344868449)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (344878514)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x3c4eef8
00:39:11.1 (344881812)|STATEMENT_EXECUTE|[49]
00:39:11.1 (344883007)|STATEMENT_EXECUTE|[50]
00:39:11.1 (344885127)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344894011)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344900367)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (344905402)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (344909832)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (344917637)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344921482)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (344928989)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:11.1 (344932761)|STATEMENT_EXECUTE|[47]
00:39:11.1 (344934132)|STATEMENT_EXECUTE|[48]
00:39:11.1 (344936300)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (344940297)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (344947756)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (344951822)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (344958128)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:11.1 (344962489)|STATEMENT_EXECUTE|[53]
00:39:11.1 (344963642)|STATEMENT_EXECUTE|[54]
00:39:11.1 (344965583)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (344972576)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (344976017)|STATEMENT_EXECUTE|[56]
00:39:11.1 (344977282)|STATEMENT_EXECUTE|[58]
00:39:11.1 (344981760)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344990033)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (344993590)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (345019922)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (345029101)|STATEMENT_EXECUTE|[64]
00:39:11.1 (345029991)|STATEMENT_EXECUTE|[66]
00:39:11.1 (345033449)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (345039182)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (345046767)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (345051386)|STATEMENT_EXECUTE|[68]
00:39:11.1 (345052659)|STATEMENT_EXECUTE|[73]
00:39:11.1 (345055137)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (345059918)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:11.1 (345069482)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x14126017
00:39:11.1 (345073627)|STATEMENT_EXECUTE|[49]
00:39:11.1 (345074887)|STATEMENT_EXECUTE|[50]
00:39:11.1 (345077197)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (345087029)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (345092612)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:11.1 (345095237)|STATEMENT_EXECUTE|[93]
00:39:11.1 (345101682)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (345107653)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (345110728)|STATEMENT_EXECUTE|[94]
00:39:11.1 (345119326)|HEAP_ALLOCATE|[94]|Bytes:4
00:39:11.1 (345136215)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
00:39:11.1 (345184697)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
00:39:11.1 (345192877)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:11.1 (345267912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (345276573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:11.1 (345284492)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:11.1 (345294801)|STATEMENT_EXECUTE|[95]
00:39:11.1 (345301183)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (345337023)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:11.1 (345343561)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (345347893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:11.1 (345353886)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:39:11.1 (345359291)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (345365546)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (345373140)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (345381011)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:11.1 (345388546)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (345494718)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Weather Conditions;E (78 more) ...","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000108","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J1R0000008hqEUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Declined_Reason__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x229572c5
00:39:11.1 (345504285)|STATEMENT_EXECUTE|[84]
00:39:11.1 (345514171)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (345521901)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (345529811)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (345533523)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (345539698)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (345544428)|STATEMENT_EXECUTE|[47]
00:39:11.1 (345545909)|STATEMENT_EXECUTE|[48]
00:39:11.1 (345548546)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (345552736)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (345559619)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (345563596)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (345570125)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (345574077)|STATEMENT_EXECUTE|[53]
00:39:11.1 (345575428)|STATEMENT_EXECUTE|[54]
00:39:11.1 (345578228)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (345585925)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (345589980)|STATEMENT_EXECUTE|[56]
00:39:11.1 (345591293)|STATEMENT_EXECUTE|[58]
00:39:11.1 (345597975)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (345609522)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (345613512)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (345638313)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x5c9aa77d
00:39:11.1 (345645825)|STATEMENT_EXECUTE|[64]
00:39:11.1 (345647036)|STATEMENT_EXECUTE|[66]
00:39:11.1 (345652241)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (345658867)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:11.1 (345668530)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x5d56bc4e
00:39:11.1 (345674061)|STATEMENT_EXECUTE|[68]
00:39:11.1 (345675206)|STATEMENT_EXECUTE|[73]
00:39:11.1 (345678104)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (345682836)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
