61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (197416820)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197419657)|HEAP_ALLOCATE|[340]|Bytes:29
00:39:33.22 (197423999)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197432853)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            LastMod (9 more) ..."
00:39:33.22 (197435272)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197436088)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197441105)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197444953)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:33.22 (197451495)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197458475)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197461655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197467655)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197473485)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197478138)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197482723)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197487319)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:33.22 (197495707)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197509306)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Account (2 more) ..."
00:39:33.22 (197512826)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197513984)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197519668)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197523607)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:33.22 (197529815)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197536941)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197540245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197546611)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197552134)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197556929)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197561909)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197566838)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:33.22 (197572354)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197585124)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCS_Birth_Date__c"
00:39:33.22 (197589291)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197590691)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197597483)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197601437)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:33.22 (197607194)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197614900)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197618144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197623424)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197628058)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197633001)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197637473)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197642231)|HEAP_ALLOCATE|[340]|Bytes:21
00:39:33.22 (197648731)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197661637)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nAuthorized_Signor__ (1 more) ..."
00:39:33.22 (197665530)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197666717)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197672919)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197676620)|HEAP_ALLOCATE|[341]|Bytes:20
00:39:33.22 (197682331)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197689724)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197692832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197698603)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197703471)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197708485)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197712922)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197716926)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:33.22 (197722736)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:33.22 (197734787)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCustomer_Type__c"
00:39:33.22 (197738622)|STATEMENT_EXECUTE|[340]
00:39:33.22 (197739796)|STATEMENT_EXECUTE|[341]
00:39:33.22 (197745248)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:33.22 (197749174)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:33.22 (197755525)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:33.22 (197762636)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (197766297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (197772479)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (197777445)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (197782040)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (197786565)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (197797356)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:33.22 (197802916)|STATEMENT_EXECUTE|[343]
00:39:33.22 (197811856)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:33.22 (197823310)|METHOD_EXIT|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:33.22 (197841762)|METHOD_ENTRY|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:33.22 (197865867)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:33.22 (197999214)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x7e3958a","fieldTokens":"0x442922bc","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x783d36e6","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x289441d2","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x707411b2
00:39:33.22 (198016702)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:33.22 (198022820)|STATEMENT_EXECUTE|[470]
00:39:33.22 (198024191)|STATEMENT_EXECUTE|[471]
00:39:33.22 (198031765)|METHOD_EXIT|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:33.22 (198058558)|METHOD_ENTRY|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:33.22 (198073230)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (198123175)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (198129597)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (198203833)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x3e6a974d
00:39:33.22 (198212020)|STATEMENT_EXECUTE|[892]
00:39:33.22 (198214356)|STATEMENT_EXECUTE|[893]
00:39:33.22 (198226987)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (198246988)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (198260147)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (198268882)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (198276268)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (198285465)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:33.22 (198327421)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (198441232)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (198449968)|STATEMENT_EXECUTE|[894]
00:39:33.22 (198453293)|HEAP_ALLOCATE|[895]|Bytes:41
00:39:33.22 (198584145)|STATEMENT_EXECUTE|[895]
00:39:33.22 (198603115)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (198619429)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:33.22 (198650544)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x2292e3ea
00:39:33.22 (198655774)|STATEMENT_EXECUTE|[1043]
00:39:33.22 (198657010)|STATEMENT_EXECUTE|[1044]
00:39:33.22 (198680117)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:33.22 (198695407)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:33.22 (198700664)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (198704371)|STATEMENT_EXECUTE|[898]
00:39:33.22 (198705445)|STATEMENT_EXECUTE|[901]
00:39:33.22 (198717011)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (198736202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (198742137)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (198747767)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (198754614)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (198758934)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (198764502)|HEAP_ALLOCATE|[894]|Bytes:32
00:39:33.22 (198779724)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (198830742)|VARIABLE_ASSIGNMENT|[894]|condition|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (198835050)|STATEMENT_EXECUTE|[894]
00:39:33.22 (198844033)|STATEMENT_EXECUTE|[895]
00:39:33.22 (198844964)|STATEMENT_EXECUTE|[896]
00:39:33.22 (198861887)|METHOD_ENTRY|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:33.22 (198874987)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:39:33.22 (198900467)|VARIABLE_ASSIGNMENT|[1565]|this|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (198904744)|VARIABLE_SCOPE_BEGIN|[1565]|objectType|String|false|false
00:39:33.22 (198911477)|VARIABLE_ASSIGNMENT|[1565]|objectType|"Contact"
00:39:33.22 (198914817)|STATEMENT_EXECUTE|[1565]
00:39:33.22 (198915749)|STATEMENT_EXECUTE|[1566]
00:39:33.22 (198923079)|METHOD_EXIT|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:33.22 (198931011)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:39:33.22 (198936080)|VARIABLE_SCOPE_BEGIN|[1002]|this|QueryBuilder.Condition|true|false
00:39:33.22 (198965912)|VARIABLE_ASSIGNMENT|[1002]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (198970670)|STATEMENT_EXECUTE|[1002]
00:39:33.22 (198971620)|STATEMENT_EXECUTE|[1003]
00:39:33.22 (198979783)|METHOD_ENTRY|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:39:33.22 (198987290)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:33.22 (199021498)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (199027660)|STATEMENT_EXECUTE|[1587]
00:39:33.22 (199028835)|STATEMENT_EXECUTE|[1588]
00:39:33.22 (199031651)|HEAP_ALLOCATE|[1588]|Bytes:15
00:39:33.22 (199039491)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:39:33.22 (199047155)|VARIABLE_SCOPE_BEGIN|[1583]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:33.22 (199069112)|VARIABLE_ASSIGNMENT|[1583]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (199073174)|STATEMENT_EXECUTE|[1583]
00:39:33.22 (199074265)|STATEMENT_EXECUTE|[1584]
00:39:33.22 (199086878)|SYSTEM_METHOD_ENTRY|[1584]|Schema.getGlobalDescribe()
00:39:33.22 (274022957)|HEAP_ALLOCATE|[1584]|Bytes:15028
00:39:33.22 (274090760)|SYSTEM_METHOD_EXIT|[1584]|Schema.getGlobalDescribe()
00:39:33.22 (274222841)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:39:33.22 (274241124)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:39:33.22 (274315247)|SYSTEM_METHOD_ENTRY|[1584]|Schema.SObjectType.getDescribe()
00:39:33.22 (274359344)|HEAP_ALLOCATE|[1584]|Bytes:4
00:39:33.22 (274377449)|SYSTEM_METHOD_EXIT|[1584]|Schema.SObjectType.getDescribe()
00:39:33.22 (274410644)|LIMIT_USAGE|[1584]|RECORD_TYPE_DESCRIBES|2|100
00:39:33.22 (274631912)|HEAP_ALLOCATE|[1584]|Bytes:52
00:39:33.22 (274645440)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:33.22 (274655208)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:33.22 (274665388)|HEAP_ALLOCATE|[1584]|Bytes:4
00:39:33.22 (274672808)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:39:33.22 (274686793)|HEAP_ALLOCATE|[1588]|Bytes:18
00:39:33.22 (274711878)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:33.22 (274745368)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:33.22 (274886333)|VARIABLE_ASSIGNMENT|[990]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x5e6be139
00:39:33.22 (274895093)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:33.22 (274907798)|VARIABLE_ASSIGNMENT|[990]|field|"01236000001HthEAAS"
00:39:33.22 (274916038)|STATEMENT_EXECUTE|[990]
00:39:33.22 (274917823)|STATEMENT_EXECUTE|[991]
00:39:33.22 (274933158)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:33.22 (274938004)|HEAP_ALLOCATE|[991]|Bytes:18
00:39:33.22 (274944019)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:33.22 (274952313)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:33.22 (274957408)|HEAP_ALLOCATE|[991]|Bytes:18
00:39:33.22 (274961428)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:33.22 (274967436)|HEAP_ALLOCATE|[991]|Bytes:20
00:39:33.22 (274971278)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:33.22 (274978449)|HEAP_ALLOCATE|[1588]|Bytes:35
00:39:33.22 (274987656)|STATEMENT_EXECUTE|[1589]
00:39:33.22 (274991338)|METHOD_EXIT|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:39:33.22 (274997428)|SYSTEM_METHOD_ENTRY|[1003]|String.isEmpty(String)
00:39:33.22 (275003203)|SYSTEM_METHOD_EXIT|[1003]|String.isEmpty(String)
00:39:33.22 (275015903)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:39:33.22 (275019866)|STATEMENT_EXECUTE|[898]
00:39:33.22 (275020825)|STATEMENT_EXECUTE|[901]
00:39:33.22 (275029416)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (275056224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (275074959)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (275081364)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (275090659)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (275095916)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (275167809)|VARIABLE_ASSIGNMENT|[894]|condition|null|
00:39:33.22 (275174018)|STATEMENT_EXECUTE|[903]
00:39:33.22 (275179759)|METHOD_EXIT|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:33.22 (275191524)|METHOD_ENTRY|[105]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:33.22 (275221742)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (275281449)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (275286369)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
00:39:33.22 (275293952)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"2 AND (1)"
00:39:33.22 (275297467)|STATEMENT_EXECUTE|[920]
00:39:33.22 (275298492)|STATEMENT_EXECUTE|[921]
00:39:33.22 (275314877)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"2 AND (1)"|0x7e3958a
00:39:33.22 (275317977)|STATEMENT_EXECUTE|[922]
00:39:33.22 (275321232)|METHOD_EXIT|[105]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:33.22 (275326763)|METHOD_ENTRY|[106]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:39:33.22 (275333847)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (275360072)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (275365267)|STATEMENT_EXECUTE|[925]
00:39:33.22 (275366110)|STATEMENT_EXECUTE|[926]
00:39:33.22 (275369082)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:39:33.22 (275383069)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (275405369)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (275409985)|STATEMENT_EXECUTE|[930]
00:39:33.22 (275410835)|STATEMENT_EXECUTE|[931]
00:39:33.22 (275427310)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
00:39:33.22 (275485324)|VARIABLE_ASSIGNMENT|[931]|result|"2 AND (1)"
00:39:33.22 (275497279)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
00:39:33.22 (275511600)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
00:39:33.22 (275514980)|STATEMENT_EXECUTE|[932]
00:39:33.22 (275516239)|STATEMENT_EXECUTE|[935]
00:39:33.22 (275520192)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:39:33.22 (275525960)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (275550987)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (275554926)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
00:39:33.22 (275560740)|VARIABLE_ASSIGNMENT|[953]|conditions|"2 AND (1)"
00:39:33.22 (275564167)|STATEMENT_EXECUTE|[953]
00:39:33.22 (275565083)|STATEMENT_EXECUTE|[954]
00:39:33.22 (275570065)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275579674)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275582962)|STATEMENT_EXECUTE|[955]
00:39:33.22 (275587460)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
00:39:33.22 (275596836)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:33.22 (275615810)|VARIABLE_ASSIGNMENT|[955]|i|1
00:39:33.22 (275620826)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275626670)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275631227)|STATEMENT_EXECUTE|[955]
00:39:33.22 (275632658)|STATEMENT_EXECUTE|[956]
00:39:33.22 (275643797)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:39:33.22 (275652420)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (275658705)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:39:33.22 (275662703)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (275667156)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:39:33.22 (275674452)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
00:39:33.22 (275676795)|STATEMENT_EXECUTE|[957]
00:39:33.22 (275681030)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (275686497)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (275714000)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x607c4796","queryBuilder":"0x707411b2"}|0x7e3958a
00:39:33.22 (275717900)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:39:33.22 (275723351)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:39:33.22 (275726590)|STATEMENT_EXECUTE|[962]
00:39:33.22 (275727585)|STATEMENT_EXECUTE|[963]
00:39:33.22 (275733430)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:39:33.22 (275739110)|HEAP_ALLOCATE|[963]|Bytes:1
00:39:33.22 (275743850)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:39:33.22 (275748267)|HEAP_ALLOCATE|[963]|Bytes:3
00:39:33.22 (275751730)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (275761401)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:39:33.22 (275775004)|HEAP_ALLOCATE|[957]|Bytes:11
00:39:33.22 (275779665)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:39:33.22 (275784493)|VARIABLE_ASSIGNMENT|[957]|conditions|"2 AND ({1})"
00:39:33.22 (275788596)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:33.22 (275815286)|VARIABLE_ASSIGNMENT|[955]|i|2
00:39:33.22 (275820484)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275823767)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (275826395)|STATEMENT_EXECUTE|[955]
00:39:33.22 (275827320)|STATEMENT_EXECUTE|[956]
00:39:33.22 (275832052)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:39:33.22 (275833931)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (275838604)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:39:33.22 (275841266)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (275845427)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:39:33.22 (275851814)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"2"
00:39:33.22 (275854087)|STATEMENT_EXECUTE|[957]
00:39:33.22 (275856044)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
