61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (180095826)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180098812)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180102549)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180105024)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:13.29 (180109011)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180119554)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Email"
00:39:13.29 (180121806)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180122824)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180126741)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180128971)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:13.29 (180133319)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180137781)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180139848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180143765)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180147160)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180149981)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180153587)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180156194)|HEAP_ALLOCATE|[340]|Bytes:25
00:39:13.29 (180160071)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180169444)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            RecordT (5 more) ..."
00:39:13.29 (180171932)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180172836)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180176466)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180178688)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:13.29 (180183118)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180187674)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180189698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180193674)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180197188)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180200111)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180203791)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180206412)|HEAP_ALLOCATE|[340]|Bytes:28
00:39:13.29 (180210324)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180217366)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Loyalty (8 more) ..."
00:39:13.29 (180219632)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180220496)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180224086)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180226250)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:13.29 (180230430)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180234721)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180236790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180240509)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180243885)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180246780)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180250351)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180252905)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:13.29 (180256951)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180263834)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            IDM_ID_ (2 more) ..."
00:39:13.29 (180266241)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180267106)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180270736)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180272886)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:13.29 (180277091)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180281326)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180283496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180287271)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180336572)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180340471)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180344227)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180346870)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:13.29 (180350929)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180359096)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Name"
00:39:13.29 (180361426)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180362341)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180366300)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180368535)|HEAP_ALLOCATE|[341]|Bytes:4
00:39:13.29 (180372876)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180377589)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180379685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180383756)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180387455)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180390499)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180394405)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180397166)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:13.29 (180475010)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180484792)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Phone"
00:39:13.29 (180487249)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180488149)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180493258)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180496213)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:13.29 (180502624)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180507761)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180509931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180513969)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180517462)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180521081)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180524806)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180527590)|HEAP_ALLOCATE|[340]|Bytes:24
00:39:13.29 (180532055)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180539622)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Mailing (4 more) ..."
00:39:13.29 (180542037)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180542920)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180546679)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180549079)|HEAP_ALLOCATE|[341]|Bytes:11
00:39:13.29 (180553474)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180557837)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180559929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180563652)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180566987)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180569927)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180573452)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180576210)|HEAP_ALLOCATE|[340]|Bytes:27
00:39:13.29 (180579996)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180587119)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (7 more) ..."
00:39:13.29 (180589475)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180590363)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180594862)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180597258)|HEAP_ALLOCATE|[341]|Bytes:13
00:39:13.29 (180601631)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180605916)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180608087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180611857)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180615147)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180617981)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180621726)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180624422)|HEAP_ALLOCATE|[340]|Bytes:26
00:39:13.29 (180628393)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180635444)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (6 more) ..."
00:39:13.29 (180637736)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180638682)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180642380)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180644605)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:13.29 (180648896)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180653147)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180655185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180658962)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180662157)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180664932)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180668465)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180670951)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:13.29 (180674654)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180688218)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (11 more) ..."
00:39:13.29 (180691033)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180691908)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180695634)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180697948)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:13.29 (180702247)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180706485)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180708552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180712295)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180715643)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180718555)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180746406)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180750193)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:13.29 (180754378)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180774966)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Email_ (11 more) ..."
00:39:13.29 (180777467)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180778357)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180782467)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180784898)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:13.29 (180789627)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180794072)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180796204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180800823)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180804182)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180807039)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180810675)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180813284)|HEAP_ALLOCATE|[340]|Bytes:29
00:39:13.29 (180817197)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180824411)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            LastMod (9 more) ..."
00:39:13.29 (180826706)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180827568)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180831160)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180833400)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:13.29 (180837573)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180841875)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180843947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180847680)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180851030)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180854097)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180857634)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180860101)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:13.29 (180863870)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180871067)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Account (2 more) ..."
00:39:13.29 (180873298)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180874189)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180877720)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180879939)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:13.29 (180884284)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180888672)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180890715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180894617)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180898002)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180900867)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180904427)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180906902)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:13.29 (180910580)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180917435)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCS_Birth_Date__c"
00:39:13.29 (180919750)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180920624)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180924097)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180926274)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:13.29 (180930442)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180934615)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180936617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180940535)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180943731)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180946426)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180950017)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180952542)|HEAP_ALLOCATE|[340]|Bytes:21
00:39:13.29 (180956417)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (180963222)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nAuthorized_Signor__ (1 more) ..."
00:39:13.29 (180965491)|STATEMENT_EXECUTE|[340]
00:39:13.29 (180966368)|STATEMENT_EXECUTE|[341]
00:39:13.29 (180969797)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (180971991)|HEAP_ALLOCATE|[341]|Bytes:20
00:39:13.29 (180976180)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (180980320)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (180982422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (180986153)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (180989596)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (180992292)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (180995757)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (180998207)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:13.29 (181001887)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (181008935)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCustomer_Type__c"
00:39:13.29 (181011172)|STATEMENT_EXECUTE|[340]
00:39:13.29 (181013952)|STATEMENT_EXECUTE|[341]
00:39:13.29 (181017853)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (181020078)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:13.29 (181024251)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (181028509)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (181030554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (181034230)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (181037379)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (181040320)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (181043932)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (181063222)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:13.29 (181067523)|STATEMENT_EXECUTE|[343]
00:39:13.29 (181072806)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:13.29 (181078176)|METHOD_EXIT|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:13.29 (181087813)|METHOD_ENTRY|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:13.29 (181102222)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:13.29 (181169394)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x75f4fda9","fieldTokens":"0xea34e47","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x4be3be19","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x7548dc60","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2fa226fb
00:39:13.29 (181177700)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:13.29 (181182015)|STATEMENT_EXECUTE|[470]
00:39:13.29 (181183215)|STATEMENT_EXECUTE|[471]
00:39:13.29 (181187866)|METHOD_EXIT|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:13.29 (181204865)|METHOD_ENTRY|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:13.29 (181213623)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (181244582)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x6ad2ecdf","queryBuilder":"0x2fa226fb"}|0x75f4fda9
00:39:13.29 (181250382)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (181300455)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x1a1b26f6
00:39:13.29 (181306195)|STATEMENT_EXECUTE|[892]
00:39:13.29 (181307633)|STATEMENT_EXECUTE|[893]
00:39:13.29 (181315292)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (181328187)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (181334667)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:13.29 (181339113)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:13.29 (181344970)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:13.29 (181350657)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:13.29 (181376582)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:13.29 (181403101)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (181407271)|STATEMENT_EXECUTE|[894]
00:39:13.29 (181409453)|HEAP_ALLOCATE|[895]|Bytes:41
00:39:13.29 (181501394)|STATEMENT_EXECUTE|[895]
00:39:13.29 (181514506)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (181524820)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:13.29 (181583001)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x17ee0d6e
00:39:13.29 (181588800)|STATEMENT_EXECUTE|[1043]
00:39:13.29 (181590156)|STATEMENT_EXECUTE|[1044]
00:39:13.29 (181607156)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:13.29 (181620956)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:13.29 (181625574)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (181629025)|STATEMENT_EXECUTE|[898]
00:39:13.29 (181630080)|STATEMENT_EXECUTE|[901]
00:39:13.29 (181639107)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (181657173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (181663350)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (181668300)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:13.29 (181673829)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:13.29 (181679658)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:13.29 (181683957)|HEAP_ALLOCATE|[894]|Bytes:32
00:39:13.29 (181695798)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:13.29 (181725093)|VARIABLE_ASSIGNMENT|[894]|condition|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x62c4bc2c
00:39:13.29 (181728885)|STATEMENT_EXECUTE|[894]
00:39:13.29 (181736285)|STATEMENT_EXECUTE|[895]
00:39:13.29 (181737402)|STATEMENT_EXECUTE|[896]
00:39:13.29 (181755111)|METHOD_ENTRY|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:13.29 (181764151)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:39:13.29 (181789711)|VARIABLE_ASSIGNMENT|[1565]|this|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x62c4bc2c
00:39:13.29 (181795311)|VARIABLE_SCOPE_BEGIN|[1565]|objectType|String|false|false
00:39:13.29 (181802328)|VARIABLE_ASSIGNMENT|[1565]|objectType|"Contact"
00:39:13.29 (181806268)|STATEMENT_EXECUTE|[1565]
00:39:13.29 (181807236)|STATEMENT_EXECUTE|[1566]
00:39:13.29 (181814116)|METHOD_EXIT|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:13.29 (181820383)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:39:13.29 (181824776)|VARIABLE_SCOPE_BEGIN|[1002]|this|QueryBuilder.Condition|true|false
00:39:13.29 (181847131)|VARIABLE_ASSIGNMENT|[1002]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x62c4bc2c
00:39:13.29 (181851337)|STATEMENT_EXECUTE|[1002]
00:39:13.29 (181852621)|STATEMENT_EXECUTE|[1003]
00:39:13.29 (181860467)|METHOD_ENTRY|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:39:13.29 (181868116)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:13.29 (181899414)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x62c4bc2c
00:39:13.29 (181904203)|STATEMENT_EXECUTE|[1587]
