61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (161433862)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161438336)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Loyalty (8 more) ..."
00:39:53.28 (161440200)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161440941)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161443362)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161444993)|HEAP_ALLOCATE|[341]|Bytes:15
00:39:53.28 (161447863)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161450863)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161452485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161455226)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161457367)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161459458)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161461535)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161463514)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:53.28 (161465499)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161469965)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            IDM_ID_ (2 more) ..."
00:39:53.28 (161471791)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161472500)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161474965)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161476626)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:53.28 (161479427)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161482397)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161484071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161486897)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161489122)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161491295)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161493209)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161495260)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:53.28 (161502567)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161506873)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Name"
00:39:53.28 (161508853)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161509553)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161512150)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161513806)|HEAP_ALLOCATE|[341]|Bytes:4
00:39:53.28 (161516632)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161519620)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161521208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161524350)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161526558)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161528746)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161530668)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161532620)|HEAP_ALLOCATE|[340]|Bytes:18
00:39:53.28 (161534631)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161538866)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Phone"
00:39:53.28 (161540745)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161541440)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161543918)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161545575)|HEAP_ALLOCATE|[341]|Bytes:5
00:39:53.28 (161548366)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161551348)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161552963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161555765)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161557889)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161560120)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161562016)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161564008)|HEAP_ALLOCATE|[340]|Bytes:24
00:39:53.28 (161565966)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161570295)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Mailing (4 more) ..."
00:39:53.28 (161572205)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161572906)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161575474)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161577124)|HEAP_ALLOCATE|[341]|Bytes:11
00:39:53.28 (161580080)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161582977)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161584576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161587311)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161589458)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161591754)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161593660)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161595669)|HEAP_ALLOCATE|[340]|Bytes:27
00:39:53.28 (161597652)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161602100)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (7 more) ..."
00:39:53.28 (161604016)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161604727)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161607168)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161608875)|HEAP_ALLOCATE|[341]|Bytes:13
00:39:53.28 (161611992)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161614881)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161616564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161619321)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161621424)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161623717)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161625654)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161627546)|HEAP_ALLOCATE|[340]|Bytes:26
00:39:53.28 (161629502)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161633962)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (6 more) ..."
00:39:53.28 (161635906)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161636615)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161639241)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161640863)|HEAP_ALLOCATE|[341]|Bytes:12
00:39:53.28 (161643760)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161646666)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161648274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161651072)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161653207)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161655415)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161657364)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161659342)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:53.28 (161661347)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161665833)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Mailin (11 more) ..."
00:39:53.28 (161667844)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161668574)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161671144)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161672796)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:53.28 (161675544)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161678468)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161680062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161682848)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161684984)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161687126)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161689031)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161690954)|HEAP_ALLOCATE|[340]|Bytes:31
00:39:53.28 (161692983)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161697333)|VARIABLE_ASSIGNMENT|[340]|fieldName|" \n            Email_ (11 more) ..."
00:39:53.28 (161699264)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161700118)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161702605)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161704253)|HEAP_ALLOCATE|[341]|Bytes:17
00:39:53.28 (161707078)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161710030)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161711622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161714792)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161717011)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161719195)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161721155)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161723083)|HEAP_ALLOCATE|[340]|Bytes:29
00:39:53.28 (161725151)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161729651)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            LastMod (9 more) ..."
00:39:53.28 (161731536)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161732280)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161734779)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161736543)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:53.28 (161739374)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161742242)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161743881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161746654)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161748881)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161751006)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161752901)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161754798)|HEAP_ALLOCATE|[340]|Bytes:22
00:39:53.28 (161756800)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161761156)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\n            Account (2 more) ..."
00:39:53.28 (161762970)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161763707)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161766164)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161767959)|HEAP_ALLOCATE|[341]|Bytes:9
00:39:53.28 (161770871)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161773947)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161775536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161778436)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161780621)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161782749)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161784649)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161786599)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:53.28 (161788594)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161792811)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCS_Birth_Date__c"
00:39:53.28 (161794657)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161795381)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161797830)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161799541)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:53.28 (161802363)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161805400)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161806965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161810013)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161812149)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161814256)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161816147)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161818092)|HEAP_ALLOCATE|[340]|Bytes:21
00:39:53.28 (161820066)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161824392)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nAuthorized_Signor__ (1 more) ..."
00:39:53.28 (161826256)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161826982)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161829481)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161831142)|HEAP_ALLOCATE|[341]|Bytes:20
00:39:53.28 (161833985)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161836860)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161838402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161841277)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161843448)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161845702)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161847643)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161849560)|HEAP_ALLOCATE|[340]|Bytes:17
00:39:53.28 (161851533)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:53.28 (161855629)|VARIABLE_ASSIGNMENT|[340]|fieldName|"\nCustomer_Type__c"
00:39:53.28 (161857450)|STATEMENT_EXECUTE|[340]
00:39:53.28 (161858187)|STATEMENT_EXECUTE|[341]
00:39:53.28 (161860640)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:53.28 (161862293)|HEAP_ALLOCATE|[341]|Bytes:16
00:39:53.28 (161865057)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:53.28 (161867933)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:53.28 (161869492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (161872347)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:53.28 (161874532)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:53.28 (161876820)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:53.28 (161878795)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:53.28 (161882553)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:53.28 (161885435)|STATEMENT_EXECUTE|[343]
00:39:53.28 (161889502)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:53.28 (161893939)|METHOD_EXIT|[102]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:53.28 (161900601)|METHOD_ENTRY|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:53.28 (161909128)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:53.28 (161942601)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x24ae9877","fieldTokens":"0x21d1a1ad","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x207a1a82","queryLimit":0,"queryOffset":0,"scope":"0x69e3c061","sortingOrder":"0x37d242cd","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x2066eb33
00:39:53.28 (161949867)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:53.28 (161952093)|STATEMENT_EXECUTE|[470]
00:39:53.28 (161952956)|STATEMENT_EXECUTE|[471]
00:39:53.28 (161955808)|METHOD_EXIT|[103]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:53.28 (161970542)|METHOD_ENTRY|[104]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:53.28 (161976580)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:53.28 (162030577)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x4b9f00e9","queryBuilder":"0x2066eb33"}|0x24ae9877
00:39:53.28 (162037406)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (162071593)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"},{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}]|0x6791b4a3
00:39:53.28 (162076773)|STATEMENT_EXECUTE|[892]
00:39:53.28 (162078500)|STATEMENT_EXECUTE|[893]
00:39:53.28 (162084178)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (162093668)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:53.28 (162098284)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:53.28 (162101743)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:53.28 (162104374)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:53.28 (162108503)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:53.28 (162131046)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:53.28 (162145501)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (162148952)|STATEMENT_EXECUTE|[894]
00:39:53.28 (162150754)|HEAP_ALLOCATE|[895]|Bytes:41
00:39:53.28 (162238568)|STATEMENT_EXECUTE|[895]
00:39:53.28 (162248778)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:53.28 (162256453)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:53.28 (162271103)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Loyalty_Card__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Loyalty_Card__c = '7 (14 more) ...","QUOTE":"'"}|0x6d0b8f5d
00:39:53.28 (162275300)|STATEMENT_EXECUTE|[1043]
00:39:53.28 (162276092)|STATEMENT_EXECUTE|[1044]
00:39:53.28 (162288397)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:53.28 (162298976)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:53.28 (162301842)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:53.28 (162304644)|STATEMENT_EXECUTE|[898]
00:39:53.28 (162305658)|STATEMENT_EXECUTE|[901]
00:39:53.28 (162311592)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (162325924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (162329727)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:53.28 (162332909)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:53.28 (162336244)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:53.28 (162338803)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:53.28 (162341592)|HEAP_ALLOCATE|[894]|Bytes:32
00:39:53.28 (162349516)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:53.28 (162364299)|VARIABLE_ASSIGNMENT|[894]|condition|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x65f969d6
00:39:53.28 (162367639)|STATEMENT_EXECUTE|[894]
00:39:53.28 (162373989)|STATEMENT_EXECUTE|[895]
00:39:53.28 (162374910)|STATEMENT_EXECUTE|[896]
00:39:53.28 (162386809)|METHOD_ENTRY|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:53.28 (162392852)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:39:53.28 (162405258)|VARIABLE_ASSIGNMENT|[1565]|this|{"recordTypeName":"Individual","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x65f969d6
00:39:53.28 (162408822)|VARIABLE_SCOPE_BEGIN|[1565]|objectType|String|false|false
00:39:53.28 (162413214)|VARIABLE_ASSIGNMENT|[1565]|objectType|"Contact"
00:39:53.28 (162415929)|STATEMENT_EXECUTE|[1565]
00:39:53.28 (162416852)|STATEMENT_EXECUTE|[1566]
00:39:53.28 (162422304)|METHOD_EXIT|[896]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:39:53.28 (162427064)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.Condition.isEmpty()
00:39:53.28 (162430121)|VARIABLE_SCOPE_BEGIN|[1002]|this|QueryBuilder.Condition|true|false
00:39:53.28 (162442069)|VARIABLE_ASSIGNMENT|[1002]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x65f969d6
00:39:53.28 (162446035)|STATEMENT_EXECUTE|[1002]
00:39:53.28 (162446965)|STATEMENT_EXECUTE|[1003]
00:39:53.28 (162452897)|METHOD_ENTRY|[1003]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:39:53.28 (162458659)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:53.28 (162470073)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x65f969d6
00:39:53.28 (162474001)|STATEMENT_EXECUTE|[1587]
00:39:53.28 (162475036)|STATEMENT_EXECUTE|[1588]
00:39:53.28 (162476698)|HEAP_ALLOCATE|[1588]|Bytes:15
00:39:53.28 (162481729)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:39:53.28 (162487542)|VARIABLE_SCOPE_BEGIN|[1583]|this|QueryBuilder.RecordTypeCondition|true|false
00:39:53.28 (162498651)|VARIABLE_ASSIGNMENT|[1583]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"","QUOTE":"'"}|0x65f969d6
00:39:53.28 (162502774)|STATEMENT_EXECUTE|[1583]
00:39:53.28 (162503591)|STATEMENT_EXECUTE|[1584]
00:39:53.28 (162541849)|SYSTEM_METHOD_ENTRY|[1584]|Schema.getGlobalDescribe()
00:39:53.28 (228316006)|HEAP_ALLOCATE|[1584]|Bytes:15028
00:39:53.28 (228352730)|SYSTEM_METHOD_EXIT|[1584]|Schema.getGlobalDescribe()
00:39:53.28 (228408010)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:39:53.28 (228430803)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:39:53.28 (228451788)|SYSTEM_METHOD_ENTRY|[1584]|Schema.SObjectType.getDescribe()
00:39:53.28 (228478509)|HEAP_ALLOCATE|[1584]|Bytes:4
00:39:53.28 (228482797)|SYSTEM_METHOD_EXIT|[1584]|Schema.SObjectType.getDescribe()
00:39:53.28 (228519789)|LIMIT_USAGE|[1584]|RECORD_TYPE_DESCRIBES|2|100
00:39:53.28 (228742614)|HEAP_ALLOCATE|[1584]|Bytes:52
00:39:53.28 (228754554)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:53.28 (228762231)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:53.28 (228773080)|HEAP_ALLOCATE|[1584]|Bytes:4
00:39:53.28 (228780386)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:39:53.28 (228801289)|HEAP_ALLOCATE|[1588]|Bytes:18
00:39:53.28 (228819901)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:53.28 (228830391)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
