61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (364799550)|VARIABLE_ASSIGNMENT|[60]|con|{"LastModifiedDate":"2026-02-22T06:40:35.000Z","Email":"harvindsingh@hotmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R00002vZsYSQA0","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785069093650","MailingCity":"Brampton","MailingState":"Ohio","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","Name":"Harvind Singh","Authorized_Signor__c":false,"Phone":"2072130137","Customer_Type__c":"Commercial","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","Id":"0031R00002mfNLsQAM"}|0x7fee975d
00:40:36.39 (364806345)|STATEMENT_EXECUTE|[60]
00:40:36.39 (364807331)|STATEMENT_EXECUTE|[61]
00:40:36.39 (364816845)|HEAP_ALLOCATE|[61]|Bytes:4
00:40:36.39 (364823750)|SYSTEM_CONSTRUCTOR_ENTRY|[61]|<init>()
00:40:36.39 (364837575)|SYSTEM_CONSTRUCTOR_EXIT|[61]|<init>()
00:40:36.39 (364839742)|VARIABLE_SCOPE_BEGIN|[61]|sameMLRList|List<Contact>|true|false
00:40:36.39 (364844920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (364849270)|VARIABLE_ASSIGNMENT|[61]|sameMLRList|[]|0x1ab52a50
00:40:36.39 (364896791)|SYSTEM_METHOD_ENTRY|[62]|Map<String,List<Contact>>.get(Object)
00:40:36.39 (364914128)|SYSTEM_METHOD_EXIT|[62]|Map<String,List<Contact>>.get(Object)
00:40:36.39 (364918427)|STATEMENT_EXECUTE|[62]
00:40:36.39 (364919331)|STATEMENT_EXECUTE|[65]
00:40:36.39 (364924057)|SYSTEM_METHOD_ENTRY|[65]|List<Contact>.add(Object)
00:40:36.39 (364930987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (364934122)|SYSTEM_METHOD_EXIT|[65]|List<Contact>.add(Object)
00:40:36.39 (364935816)|STATEMENT_EXECUTE|[66]
00:40:36.39 (364942565)|SYSTEM_METHOD_ENTRY|[66]|Map<String,List<Contact>>.put(Object, Object)
00:40:36.39 (364955450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:36.39 (364959545)|SYSTEM_METHOD_EXIT|[66]|Map<String,List<Contact>>.put(Object, Object)
00:40:36.39 (364962685)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:40:36.39 (364966412)|HEAP_ALLOCATE|[60]|Bytes:5
00:40:36.39 (364968747)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:40:36.39 (364974394)|VARIABLE_ASSIGNMENT|[60]|con|null|
00:40:36.39 (364978492)|SYSTEM_METHOD_ENTRY|[68]|Map<String,List<Contact>>.isEmpty()
00:40:36.39 (364985053)|SYSTEM_METHOD_EXIT|[68]|Map<String,List<Contact>>.isEmpty()
00:40:36.39 (364988901)|STATEMENT_EXECUTE|[68]
00:40:36.39 (364995407)|SYSTEM_METHOD_ENTRY|[69]|Map<String,List<Contact>>.get(Object)
00:40:36.39 (365018640)|SYSTEM_METHOD_EXIT|[69]|Map<String,List<Contact>>.get(Object)
00:40:36.39 (365022575)|SYSTEM_METHOD_ENTRY|[69]|List<Contact>.iterator()
00:40:36.39 (365025133)|SYSTEM_METHOD_EXIT|[69]|List<Contact>.iterator()
00:40:36.39 (365027837)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:40:36.39 (365030380)|HEAP_ALLOCATE|[69]|Bytes:5
00:40:36.39 (365032567)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:40:36.39 (365036275)|HEAP_ALLOCATE|[69]|Bytes:72
00:40:36.39 (365039242)|VARIABLE_SCOPE_BEGIN|[69]|conForCardNumber|Contact|true|false
00:40:36.39 (365096498)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|{"LastModifiedDate":"2026-02-22T06:40:35.000Z","Email":"harvindsingh@hotmail (4 more) ...","Email_Verified__c":true,"AccountId":"0011R00002vZsYSQA0","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785069093650","MailingCity":"Brampton","MailingState":"Ohio","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","Name":"Harvind Singh","Authorized_Signor__c":false,"Phone":"2072130137","Customer_Type__c":"Commercial","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","Id":"0031R00002mfNLsQAM"}|0x7fee975d
00:40:36.39 (365102045)|STATEMENT_EXECUTE|[69]
00:40:36.39 (365143791)|SYSTEM_METHOD_ENTRY|[70]|Id.compareTo(Id, Id, Boolean)
00:40:36.39 (365168423)|SYSTEM_METHOD_EXIT|[70]|Id.compareTo(Id, Id, Boolean)
00:40:36.39 (365171595)|STATEMENT_EXECUTE|[78]
00:40:36.39 (365184242)|SYSTEM_METHOD_ENTRY|[80]|System.isFuture()
00:40:36.39 (365195008)|SYSTEM_METHOD_EXIT|[80]|System.isFuture()
00:40:36.39 (365197572)|STATEMENT_EXECUTE|[80]
00:40:36.39 (365198550)|STATEMENT_EXECUTE|[81]
00:40:36.39 (365205648)|HEAP_ALLOCATE|[81]|Bytes:18
00:40:36.39 (365217957)|METHOD_ENTRY|[81]|01p3600000JaMQd|Contact_LoyaltySync.createLoyaltyCard(String, String)
00:40:36.39 (365231385)|VARIABLE_SCOPE_BEGIN|[105]|conId|String|false|false
00:40:36.39 (365236815)|VARIABLE_ASSIGNMENT|[105]|conId|"0031R00002mfNLsQAM"
00:40:36.39 (365239127)|VARIABLE_SCOPE_BEGIN|[105]|cardNumber|String|false|false
00:40:36.39 (365243292)|VARIABLE_ASSIGNMENT|[105]|cardNumber|"77785069093650"
00:40:36.39 (365247795)|STATEMENT_EXECUTE|[105]
00:40:36.39 (365248753)|STATEMENT_EXECUTE|[106]
00:40:36.39 (365254612)|METHOD_ENTRY|[106]|01pbV0000000ZWF|IndividualContactsService.createLoyaltyCard(String, String)
00:40:36.39 (365261754)|VARIABLE_SCOPE_BEGIN|[260]|conId|String|false|false
00:40:36.39 (365265725)|VARIABLE_ASSIGNMENT|[260]|conId|"0031R00002mfNLsQAM"
00:40:36.39 (365267780)|VARIABLE_SCOPE_BEGIN|[260]|cardNumber|String|false|false
00:40:36.39 (365271331)|VARIABLE_ASSIGNMENT|[260]|cardNumber|"77785069093650"
00:40:36.39 (365282250)|SYSTEM_MODE_ENTER|false
00:40:36.39 (365287320)|HEAP_ALLOCATE|[261]|Bytes:5
00:40:36.39 (365289587)|STATEMENT_EXECUTE|[260]
00:40:36.39 (365290522)|STATEMENT_EXECUTE|[261]
00:40:36.39 (365292821)|HEAP_ALLOCATE|[261]|Bytes:20
00:40:36.39 (365300195)|METHOD_ENTRY|[261]||System.Type.forName(String)
00:40:36.39 (365469041)|METHOD_EXIT|[261]||System.Type.forName(String)
00:40:36.39 (365480443)|METHOD_ENTRY|[261]||System.Type.newInstance()
00:40:36.39 (365735424)|METHOD_EXIT|[261]||System.Type.newInstance()
00:40:36.39 (365763413)|SYSTEM_METHOD_ENTRY|[261]|SObject.getSObjectType()
00:40:36.39 (365788750)|SYSTEM_METHOD_EXIT|[261]|SObject.getSObjectType()
00:40:36.39 (365793746)|VARIABLE_SCOPE_BEGIN|[261]|objType|Schema.SObjectType|true|false
00:40:36.39 (365849636)|VARIABLE_ASSIGNMENT|[261]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (365855078)|STATEMENT_EXECUTE|[262]
00:40:36.39 (365856402)|STATEMENT_EXECUTE|[262]
00:40:36.39 (365857819)|STATEMENT_EXECUTE|[263]
00:40:36.39 (365861119)|VARIABLE_SCOPE_BEGIN|[263]|card|MLR_Loyalty_Cards__c|true|false
00:40:36.39 (365868521)|VARIABLE_ASSIGNMENT|[263]|card|null|
00:40:36.39 (365871738)|STATEMENT_EXECUTE|[264]
00:40:36.39 (365872921)|STATEMENT_EXECUTE|[264]
00:40:36.39 (365874267)|STATEMENT_EXECUTE|[265]
00:40:36.39 (365877766)|HEAP_ALLOCATE|[265]|Bytes:20
00:40:36.39 (365882501)|VARIABLE_SCOPE_BEGIN|[265]|queryFields|String|false|false
00:40:36.39 (365890755)|VARIABLE_ASSIGNMENT|[265]|queryFields|"Id, Contact__c, Name"
00:40:36.39 (365893638)|STATEMENT_EXECUTE|[266]
00:40:36.39 (365906413)|HEAP_ALLOCATE|[266]|Bytes:4
00:40:36.39 (365915489)|SYSTEM_CONSTRUCTOR_ENTRY|[266]|<init>()
00:40:36.39 (365934334)|SYSTEM_CONSTRUCTOR_EXIT|[266]|<init>()
00:40:36.39 (365937571)|VARIABLE_SCOPE_BEGIN|[266]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (365959051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (365969386)|VARIABLE_ASSIGNMENT|[266]|queryConditions|[]|0x3632c05b
00:40:36.39 (365973570)|STATEMENT_EXECUTE|[267]
00:40:36.39 (365979496)|HEAP_ALLOCATE|[267]|Bytes:28
00:40:36.39 (365983603)|HEAP_ALLOCATE|[267]|Bytes:10
00:40:36.39 (365994664)|CONSTRUCTOR_ENTRY|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (366006821)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (366056106)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x39d17422
00:40:36.39 (366060728)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:36.39 (366067697)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Contact__c"
00:40:36.39 (366071983)|STATEMENT_EXECUTE|[1072]
00:40:36.39 (366073624)|STATEMENT_EXECUTE|[1075]
00:40:36.39 (366078346)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (366083667)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:36.39 (366099041)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x39d17422
00:40:36.39 (366103230)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:36.39 (366109221)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Contact__c"
00:40:36.39 (366112981)|STATEMENT_EXECUTE|[1027]
00:40:36.39 (366114511)|STATEMENT_EXECUTE|[1029]
00:40:36.39 (366115641)|STATEMENT_EXECUTE|[1032]
00:40:36.39 (366118741)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (366123706)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (366165725)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x39d17422
00:40:36.39 (366170746)|STATEMENT_EXECUTE|[973]
00:40:36.39 (366172146)|STATEMENT_EXECUTE|[975]
00:40:36.39 (366177433)|STATEMENT_EXECUTE|[976]
00:40:36.39 (366186951)|STATEMENT_EXECUTE|[977]
00:40:36.39 (366189107)|STATEMENT_EXECUTE|[978]
00:40:36.39 (366190272)|STATEMENT_EXECUTE|[979]
00:40:36.39 (366205281)|STATEMENT_EXECUTE|[981]
00:40:36.39 (366206528)|STATEMENT_EXECUTE|[982]
00:40:36.39 (366210450)|STATEMENT_EXECUTE|[983]
00:40:36.39 (366215602)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (366220870)|STATEMENT_EXECUTE|[1031]
00:40:36.39 (366222145)|STATEMENT_EXECUTE|[1033]
00:40:36.39 (366224538)|STATEMENT_EXECUTE|[1034]
00:40:36.39 (366230089)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (366234263)|STATEMENT_EXECUTE|[1074]
00:40:36.39 (366235629)|STATEMENT_EXECUTE|[1076]
00:40:36.39 (366240132)|CONSTRUCTOR_EXIT|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (366256832)|METHOD_ENTRY|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (366262142)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (366285357)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x39d17422
00:40:36.39 (366290247)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:36.39 (366296687)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"0031R00002mfNLsQAM"
00:40:36.39 (366301752)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (366302829)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (366307590)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (366311621)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (366326722)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x39d17422
00:40:36.39 (366330732)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (366335947)|VARIABLE_ASSIGNMENT|[990]|field|"0031R00002mfNLsQAM"
00:40:36.39 (366340032)|STATEMENT_EXECUTE|[990]
00:40:36.39 (366341142)|STATEMENT_EXECUTE|[991]
00:40:36.39 (366355667)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (366361347)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:36.39 (366367935)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (366376346)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (366381932)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:36.39 (366386957)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (366394308)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:36.39 (366398127)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (366401809)|HEAP_ALLOCATE|[1086]|Bytes:33
00:40:36.39 (366405590)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (366407729)|METHOD_EXIT|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (366423217)|SYSTEM_METHOD_ENTRY|[267]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (366450027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (366458342)|SYSTEM_METHOD_EXIT|[267]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (366461432)|STATEMENT_EXECUTE|[268]
00:40:36.39 (366465567)|HEAP_ALLOCATE|[268]|Bytes:28
00:40:36.39 (366469069)|HEAP_ALLOCATE|[268]|Bytes:4
00:40:36.39 (366476686)|CONSTRUCTOR_ENTRY|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (366495294)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (366515527)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x27c97439
00:40:36.39 (366520288)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:36.39 (366526822)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Name"
00:40:36.39 (366530067)|STATEMENT_EXECUTE|[1072]
00:40:36.39 (366531501)|STATEMENT_EXECUTE|[1075]
00:40:36.39 (366535269)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (366539902)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:36.39 (366558967)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x27c97439
00:40:36.39 (366562591)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:36.39 (366567595)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Name"
00:40:36.39 (366570764)|STATEMENT_EXECUTE|[1027]
00:40:36.39 (366571822)|STATEMENT_EXECUTE|[1029]
00:40:36.39 (366572816)|STATEMENT_EXECUTE|[1032]
00:40:36.39 (366575382)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (366579347)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (366591317)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x27c97439
00:40:36.39 (366595159)|STATEMENT_EXECUTE|[973]
00:40:36.39 (366596192)|STATEMENT_EXECUTE|[975]
00:40:36.39 (366598525)|STATEMENT_EXECUTE|[976]
00:40:36.39 (366600072)|STATEMENT_EXECUTE|[977]
00:40:36.39 (366601586)|STATEMENT_EXECUTE|[978]
00:40:36.39 (366602596)|STATEMENT_EXECUTE|[979]
00:40:36.39 (366612453)|STATEMENT_EXECUTE|[981]
00:40:36.39 (366613623)|STATEMENT_EXECUTE|[982]
00:40:36.39 (366615764)|STATEMENT_EXECUTE|[983]
00:40:36.39 (366619160)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (366623112)|STATEMENT_EXECUTE|[1031]
00:40:36.39 (366624133)|STATEMENT_EXECUTE|[1033]
00:40:36.39 (366625850)|STATEMENT_EXECUTE|[1034]
00:40:36.39 (366629805)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (366633902)|STATEMENT_EXECUTE|[1074]
00:40:36.39 (366634967)|STATEMENT_EXECUTE|[1076]
00:40:36.39 (366639391)|CONSTRUCTOR_EXIT|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (366649767)|METHOD_ENTRY|[268]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (366653612)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (366675129)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x27c97439
00:40:36.39 (366679782)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:36.39 (366686409)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785069093650"
00:40:36.39 (366690062)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (366691187)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (366694482)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (366698487)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (366717262)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x27c97439
00:40:36.39 (366721704)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (366727622)|VARIABLE_ASSIGNMENT|[990]|field|"77785069093650"
00:40:36.39 (366731017)|STATEMENT_EXECUTE|[990]
00:40:36.39 (366732107)|STATEMENT_EXECUTE|[991]
00:40:36.39 (366740787)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (366744146)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (366749891)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (366756636)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (366759774)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (366765825)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (366770292)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:36.39 (366774144)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (366778168)|HEAP_ALLOCATE|[1086]|Bytes:23
00:40:36.39 (366781989)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (366784390)|METHOD_EXIT|[268]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (366793691)|SYSTEM_METHOD_ENTRY|[268]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (366882764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (366891119)|SYSTEM_METHOD_EXIT|[268]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (366894015)|STATEMENT_EXECUTE|[269]
00:40:36.39 (366897155)|HEAP_ALLOCATE|[271]|Bytes:7
00:40:36.39 (366920179)|HEAP_ALLOCATE|[272]|Bytes:4
00:40:36.39 (366927739)|SYSTEM_CONSTRUCTOR_ENTRY|[272]|<init>()
00:40:36.39 (366944467)|SYSTEM_CONSTRUCTOR_EXIT|[272]|<init>()
00:40:36.39 (367041140)|HEAP_ALLOCATE|[272]|Bytes:4
00:40:36.39 (367049438)|HEAP_ALLOCATE|[272]|Bytes:16
00:40:36.39 (367052958)|HEAP_ALLOCATE|[272]|Bytes:11
00:40:36.39 (367067798)|CONSTRUCTOR_ENTRY|[272]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
00:40:36.39 (367094010)|VARIABLE_SCOPE_BEGIN|[1643]|this|QueryBuilder.DescOrder|true|false
00:40:36.39 (367129798)|VARIABLE_ASSIGNMENT|[1643]|this|{}|0x103ffe46
00:40:36.39 (367135563)|VARIABLE_SCOPE_BEGIN|[1643]|sortingField|String|false|false
00:40:36.39 (367142738)|VARIABLE_ASSIGNMENT|[1643]|sortingField|"CreatedDate"
00:40:36.39 (367147562)|STATEMENT_EXECUTE|[1641]
00:40:36.39 (367148963)|STATEMENT_EXECUTE|[1644]
00:40:36.39 (367151353)|HEAP_ALLOCATE|[1644]|Bytes:4
00:40:36.39 (367158295)|HEAP_ALLOCATE|[1644]|Bytes:14
00:40:36.39 (367166066)|CONSTRUCTOR_ENTRY|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
00:40:36.39 (367196969)|VARIABLE_SCOPE_BEGIN|[1611]|this|QueryBuilder.Order|true|false
00:40:36.39 (367214013)|VARIABLE_ASSIGNMENT|[1611]|this|{}|0x103ffe46
00:40:36.39 (367219179)|VARIABLE_SCOPE_BEGIN|[1611]|sortingField|String|false|false
00:40:36.39 (367225530)|VARIABLE_ASSIGNMENT|[1611]|sortingField|"CreatedDate"
00:40:36.39 (367228948)|VARIABLE_SCOPE_BEGIN|[1611]|sortingOrder|String|false|false
00:40:36.39 (367234777)|VARIABLE_ASSIGNMENT|[1611]|sortingOrder|"DESC"
00:40:36.39 (367238417)|STATEMENT_EXECUTE|[1612]
00:40:36.39 (367245630)|CONSTRUCTOR_ENTRY|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
00:40:36.39 (367257805)|VARIABLE_SCOPE_BEGIN|[1605]|this|QueryBuilder.Order|true|false
00:40:36.39 (367272010)|VARIABLE_ASSIGNMENT|[1605]|this|{}|0x103ffe46
00:40:36.39 (367276475)|VARIABLE_SCOPE_BEGIN|[1605]|sortingField|String|false|false
00:40:36.39 (367282455)|VARIABLE_ASSIGNMENT|[1605]|sortingField|"CreatedDate"
00:40:36.39 (367285992)|VARIABLE_SCOPE_BEGIN|[1605]|sortingOrder|String|false|false
00:40:36.39 (367291468)|VARIABLE_ASSIGNMENT|[1605]|sortingOrder|"DESC"
00:40:36.39 (367294778)|VARIABLE_SCOPE_BEGIN|[1605]|nullsOrder|String|false|false
00:40:36.39 (367300821)|VARIABLE_ASSIGNMENT|[1605]|nullsOrder|""
00:40:36.39 (367304312)|STATEMENT_EXECUTE|[1599]
00:40:36.39 (367305593)|STATEMENT_EXECUTE|[1601]
00:40:36.39 (367306678)|STATEMENT_EXECUTE|[1602]
00:40:36.39 (367307713)|STATEMENT_EXECUTE|[1603]
00:40:36.39 (367321445)|STATEMENT_EXECUTE|[1605]
00:40:36.39 (367322803)|STATEMENT_EXECUTE|[1606]
00:40:36.39 (367339013)|STATEMENT_EXECUTE|[1607]
00:40:36.39 (367341173)|STATEMENT_EXECUTE|[1608]
00:40:36.39 (367347438)|CONSTRUCTOR_EXIT|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
00:40:36.39 (367352428)|STATEMENT_EXECUTE|[1611]
00:40:36.39 (367355980)|CONSTRUCTOR_EXIT|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
00:40:36.39 (367360096)|STATEMENT_EXECUTE|[1643]
00:40:36.39 (367363477)|CONSTRUCTOR_EXIT|[272]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
00:40:36.39 (367394153)|METHOD_ENTRY|[269]|01pbV0000000ZVl|BaseService.search(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Schema.SObjectType, String)
00:40:36.39 (367410431)|VARIABLE_SCOPE_BEGIN|[47]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (367455683)|VARIABLE_ASSIGNMENT|[47]|queryConditions|[{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"},{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850690936 (3 more) ...","QUOTE":"'"}]|0x3632c05b
00:40:36.39 (367463698)|VARIABLE_SCOPE_BEGIN|[47]|conditionOrder|String|false|false
00:40:36.39 (367469646)|VARIABLE_ASSIGNMENT|[47]|conditionOrder|"1 AND 2"
00:40:36.39 (367473217)|VARIABLE_SCOPE_BEGIN|[47]|orderBy|List<QueryBuilder.Order>|true|false
00:40:36.39 (367496138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:36.39 (367519005)|VARIABLE_ASSIGNMENT|[47]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x302fc402
00:40:36.39 (367524846)|VARIABLE_SCOPE_BEGIN|[47]|objectType|Schema.SObjectType|true|false
00:40:36.39 (367573099)|VARIABLE_ASSIGNMENT|[47]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (367579152)|VARIABLE_SCOPE_BEGIN|[47]|queryFields|String|false|false
00:40:36.39 (367586276)|VARIABLE_ASSIGNMENT|[47]|queryFields|"Id, Contact__c, Name"
00:40:36.39 (367605146)|HEAP_ALLOCATE|[48]|Bytes:5
00:40:36.39 (367609270)|STATEMENT_EXECUTE|[47]
