45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (251225088)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251227416)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251231066)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251232736)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251236257)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (251238353)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251239076)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251240155)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251243924)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251245874)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251246632)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251249097)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251254434)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251256297)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251266152)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251270422)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251271133)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251273556)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251277099)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251281617)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (251284021)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251284765)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251286256)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251288416)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251293516)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (251295964)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251296773)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251298208)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251303397)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251307025)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251310050)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251312121)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251315677)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251317411)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251320934)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:40:03.1 (251328313)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251329109)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251330414)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251332619)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251336236)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251338074)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251341647)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:40:03.1 (251343769)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251344503)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251345586)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251349166)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251351157)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251351892)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251354318)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251359194)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251361121)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251371009)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251375392)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251376139)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251378650)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251382115)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251386441)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (251389129)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251389877)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251391378)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251393612)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251398913)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x551e3120
00:40:03.1 (251401594)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251402375)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251403747)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251409071)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251412819)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251414437)|STATEMENT_EXECUTE|[96]
00:40:03.1 (251418311)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251421744)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251423533)|STATEMENT_EXECUTE|[97]
00:40:03.1 (251428144)|HEAP_ALLOCATE|[97]|Bytes:4
00:40:03.1 (251432144)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
00:40:03.1 (251435088)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
00:40:03.1 (251439029)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (251442366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (251444404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (251448268)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (251453086)|STATEMENT_EXECUTE|[98]
00:40:03.1 (251456314)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251466889)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251470640)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (251473014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (251475894)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (251479126)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (251482589)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (251485280)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (251489342)|HEAP_ALLOCATE|[84]|Bytes:68
00:40:03.1 (251491963)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (251548929)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"Completed","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000191","Parent_Trigger__c":"a5JHq000002aPuiMAE","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JHq000002aPunMAE","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status_Trillium__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x130c50b1
00:40:03.1 (251554050)|STATEMENT_EXECUTE|[84]
00:40:03.1 (251559213)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251561847)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251565666)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251567425)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251571004)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (251573388)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251574110)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251575471)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251577665)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251581250)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251582920)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251586267)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (251588529)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251589268)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251590552)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251594374)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251596432)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251597174)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251600769)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251606626)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251608539)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251619810)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251624153)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251624878)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251627374)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251630962)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251635242)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (251637780)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251638565)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251640152)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251642335)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251647365)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x623e1776
00:40:03.1 (251649749)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251650575)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251652185)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251658276)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251662066)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251665285)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251667620)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251671505)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251673384)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251676983)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:40:03.1 (251679200)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251679936)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251681185)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251683237)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251686741)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251688431)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251692022)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:40:03.1 (251694080)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251694825)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251695903)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251699690)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251701723)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251702481)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251704897)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251709774)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251711689)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251721573)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251725837)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251726728)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251729260)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251732755)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251737100)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (251739639)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251740428)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251742102)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251744247)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251749518)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x2d93f364
00:40:03.1 (251752041)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251752860)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251754270)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251759325)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251762958)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251765940)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251768057)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251771835)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251773495)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (251776983)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:40:03.1 (251779005)|STATEMENT_EXECUTE|[47]
00:40:03.1 (251779750)|STATEMENT_EXECUTE|[48]
00:40:03.1 (251781047)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251783067)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (251786676)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251788365)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (251791810)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:40:03.1 (251793790)|STATEMENT_EXECUTE|[53]
00:40:03.1 (251794532)|STATEMENT_EXECUTE|[54]
00:40:03.1 (251795678)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (251799305)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (251801468)|STATEMENT_EXECUTE|[56]
00:40:03.1 (251802208)|STATEMENT_EXECUTE|[58]
00:40:03.1 (251804722)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251809602)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (251811412)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (251821470)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0xd361dde
00:40:03.1 (251825582)|STATEMENT_EXECUTE|[64]
00:40:03.1 (251826302)|STATEMENT_EXECUTE|[66]
00:40:03.1 (251828745)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251832070)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (251836441)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (251838877)|STATEMENT_EXECUTE|[68]
00:40:03.1 (251839639)|STATEMENT_EXECUTE|[73]
00:40:03.1 (251841222)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (251843360)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:40:03.1 (251848505)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x4283a5dc
00:40:03.1 (251850882)|STATEMENT_EXECUTE|[49]
00:40:03.1 (251851672)|STATEMENT_EXECUTE|[50]
00:40:03.1 (251853039)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251857950)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251861465)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:40:03.1 (251863245)|STATEMENT_EXECUTE|[93]
00:40:03.1 (251866945)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251870322)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251872147)|STATEMENT_EXECUTE|[94]
00:40:03.1 (251876256)|HEAP_ALLOCATE|[94]|Bytes:4
00:40:03.1 (251879762)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
00:40:03.1 (251882564)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
00:40:03.1 (251886718)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (251889469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (251891416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:03.1 (251895485)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:40:03.1 (251899713)|STATEMENT_EXECUTE|[95]
00:40:03.1 (251903187)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251911630)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (251915390)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (251917516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:03.1 (251920275)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
00:40:03.1 (251923215)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (251926330)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (251928721)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (251932133)|HEAP_ALLOCATE|[84]|Bytes:64
00:40:03.1 (251934694)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (251980361)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000193","Parent_Trigger__c":"a5JHq000002aPvWMAU","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JHq000002aPvXMAU","Ignore_Blank_Updates__c":false,"Field_Name__c":"Postal_Zip_Code__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x7f4516e4
00:40:03.1 (251985223)|STATEMENT_EXECUTE|[84]
00:40:03.1 (251989498)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (251992108)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (251995972)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (251997808)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (252001219)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (252004028)|STATEMENT_EXECUTE|[47]
00:40:03.1 (252004815)|STATEMENT_EXECUTE|[48]
00:40:03.1 (252006308)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (252008417)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (252012290)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (252014153)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (252017581)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (252019785)|STATEMENT_EXECUTE|[53]
00:40:03.1 (252020525)|STATEMENT_EXECUTE|[54]
00:40:03.1 (252021694)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (252025548)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (252027559)|STATEMENT_EXECUTE|[56]
00:40:03.1 (252028290)|STATEMENT_EXECUTE|[58]
00:40:03.1 (252031720)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (252037493)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (252039590)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
