45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (767527110)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000266","Parent_Trigger__c":"a5JbV000001kfpBUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000001kdygUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (11 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":true}|0x6768bf20
00:39:31.0 (767535617)|STATEMENT_EXECUTE|[84]
00:39:31.0 (767544938)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767548915)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (767554906)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767557712)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (767562918)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (767566656)|STATEMENT_EXECUTE|[47]
00:39:31.0 (767567669)|STATEMENT_EXECUTE|[48]
00:39:31.0 (767586733)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767589648)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (767594901)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767597869)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (767602847)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (767606096)|STATEMENT_EXECUTE|[53]
00:39:31.0 (767607157)|STATEMENT_EXECUTE|[54]
00:39:31.0 (767609221)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (767614746)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (767618575)|STATEMENT_EXECUTE|[56]
00:39:31.0 (767619836)|STATEMENT_EXECUTE|[58]
00:39:31.0 (767630639)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767643791)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767646905)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (767668406)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (767674882)|STATEMENT_EXECUTE|[64]
00:39:31.0 (767676022)|STATEMENT_EXECUTE|[66]
00:39:31.0 (767680431)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767686844)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767693665)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (767697573)|STATEMENT_EXECUTE|[68]
00:39:31.0 (767698716)|STATEMENT_EXECUTE|[73]
00:39:31.0 (767701293)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767705138)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (767712961)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (767716553)|STATEMENT_EXECUTE|[49]
00:39:31.0 (767717748)|STATEMENT_EXECUTE|[50]
00:39:31.0 (767720153)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767733591)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767741059)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767746876)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767749851)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (767755424)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767758021)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (767763198)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (767766654)|STATEMENT_EXECUTE|[47]
00:39:31.0 (767767837)|STATEMENT_EXECUTE|[48]
00:39:31.0 (767770179)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767773061)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (767778127)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767780866)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (767785671)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (767788814)|STATEMENT_EXECUTE|[53]
00:39:31.0 (767789839)|STATEMENT_EXECUTE|[54]
00:39:31.0 (767791606)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (767796769)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (767800051)|STATEMENT_EXECUTE|[56]
00:39:31.0 (767801112)|STATEMENT_EXECUTE|[58]
00:39:31.0 (767805785)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767814731)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767817456)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (767838284)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (767844209)|STATEMENT_EXECUTE|[64]
00:39:31.0 (767845296)|STATEMENT_EXECUTE|[66]
00:39:31.0 (767849253)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767854240)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (767862819)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (767867168)|STATEMENT_EXECUTE|[68]
00:39:31.0 (767868349)|STATEMENT_EXECUTE|[73]
00:39:31.0 (767870928)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767875001)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (767883696)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (767887926)|STATEMENT_EXECUTE|[49]
00:39:31.0 (767888970)|STATEMENT_EXECUTE|[50]
00:39:31.0 (767891155)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767901202)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767907024)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (767912414)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (767915347)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (767920782)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767923439)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (767928510)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
00:39:31.0 (767931640)|STATEMENT_EXECUTE|[47]
00:39:31.0 (767932836)|STATEMENT_EXECUTE|[48]
00:39:31.0 (767934852)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (767937896)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (767943090)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (767945540)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (767950607)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
00:39:31.0 (767953694)|STATEMENT_EXECUTE|[53]
00:39:31.0 (767954826)|STATEMENT_EXECUTE|[54]
00:39:31.0 (767956930)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (767962346)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (767965477)|STATEMENT_EXECUTE|[56]
00:39:31.0 (767966839)|STATEMENT_EXECUTE|[58]
00:39:31.0 (767971396)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767980136)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (767982789)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (767998546)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (768005024)|STATEMENT_EXECUTE|[64]
00:39:31.0 (768006987)|STATEMENT_EXECUTE|[66]
00:39:31.0 (768010920)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768016409)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768023277)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (768026709)|STATEMENT_EXECUTE|[68]
00:39:31.0 (768027836)|STATEMENT_EXECUTE|[73]
00:39:31.0 (768029994)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768033140)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (768040380)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x3cc4476
00:39:31.0 (768043924)|STATEMENT_EXECUTE|[49]
00:39:31.0 (768045096)|STATEMENT_EXECUTE|[50]
00:39:31.0 (768047294)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768055871)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768080711)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768086245)|METHOD_ENTRY|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768089954)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (768095227)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768097837)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (768102896)|VARIABLE_ASSIGNMENT|[47]|name|"Change_Filter"
00:39:31.0 (768106317)|STATEMENT_EXECUTE|[47]
00:39:31.0 (768107375)|STATEMENT_EXECUTE|[48]
00:39:31.0 (768109521)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768112319)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (768117249)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768119812)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (768124801)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Change_Filter"
00:39:31.0 (768127885)|STATEMENT_EXECUTE|[53]
00:39:31.0 (768128986)|STATEMENT_EXECUTE|[54]
00:39:31.0 (768130831)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (768136059)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (768139066)|STATEMENT_EXECUTE|[56]
00:39:31.0 (768140262)|STATEMENT_EXECUTE|[58]
00:39:31.0 (768144771)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768153445)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768156044)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (768172845)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (768179446)|STATEMENT_EXECUTE|[64]
00:39:31.0 (768180269)|STATEMENT_EXECUTE|[66]
00:39:31.0 (768184066)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768189341)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768195991)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (768199654)|STATEMENT_EXECUTE|[68]
00:39:31.0 (768200704)|STATEMENT_EXECUTE|[73]
00:39:31.0 (768203064)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768206360)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (768214136)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}|0x54f42b43
00:39:31.0 (768217563)|STATEMENT_EXECUTE|[49]
00:39:31.0 (768218729)|STATEMENT_EXECUTE|[50]
00:39:31.0 (768220977)|METHOD_EXIT|[96]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768230741)|SYSTEM_METHOD_ENTRY|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768237049)|SYSTEM_METHOD_EXIT|[96]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768239471)|STATEMENT_EXECUTE|[96]
00:39:31.0 (768246021)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (768251100)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (768253654)|STATEMENT_EXECUTE|[97]
00:39:31.0 (768260996)|HEAP_ALLOCATE|[97]|Bytes:4
00:39:31.0 (768265626)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>()
00:39:31.0 (768269804)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>()
00:39:31.0 (768277837)|SYSTEM_METHOD_ENTRY|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:31.0 (768284401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (768290281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:31.0 (768297936)|SYSTEM_METHOD_EXIT|[97]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
00:39:31.0 (768306345)|STATEMENT_EXECUTE|[98]
00:39:31.0 (768312545)|SYSTEM_METHOD_ENTRY|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (768333287)|SYSTEM_METHOD_EXIT|[98]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:39:31.0 (768339393)|SYSTEM_METHOD_ENTRY|[98]|List<Trigger_Detail__c>.add(Object)
00:39:31.0 (768343136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:31.0 (768349011)|SYSTEM_METHOD_EXIT|[98]|List<Trigger_Detail__c>.add(Object)
00:39:31.0 (768354243)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (768359841)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (768364171)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (768370038)|HEAP_ALLOCATE|[84]|Bytes:68
00:39:31.0 (768374917)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (768476134)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"!null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000268","Parent_Trigger__c":"a5JbV000001kfpBUAQ","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000001kfkBUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Latitude_Longitude__ (11 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x91d0650
00:39:31.0 (768485131)|STATEMENT_EXECUTE|[84]
00:39:31.0 (768493676)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768497609)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (768503459)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768506424)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (768509896)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (768512107)|STATEMENT_EXECUTE|[47]
00:39:31.0 (768513296)|STATEMENT_EXECUTE|[48]
00:39:31.0 (768515530)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768518600)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (768524744)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768527739)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (768533887)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (768537434)|STATEMENT_EXECUTE|[53]
00:39:31.0 (768538590)|STATEMENT_EXECUTE|[54]
00:39:31.0 (768540517)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (768546776)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (768550611)|STATEMENT_EXECUTE|[56]
00:39:31.0 (768551806)|STATEMENT_EXECUTE|[58]
00:39:31.0 (768558671)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768568831)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768571466)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (768589476)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (768593812)|STATEMENT_EXECUTE|[64]
00:39:31.0 (768594606)|STATEMENT_EXECUTE|[66]
00:39:31.0 (768597391)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768600926)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768605274)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (768607852)|STATEMENT_EXECUTE|[68]
00:39:31.0 (768608748)|STATEMENT_EXECUTE|[73]
00:39:31.0 (768610555)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768612661)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (768617824)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6028dbfd
00:39:31.0 (768620261)|STATEMENT_EXECUTE|[49]
00:39:31.0 (768621080)|STATEMENT_EXECUTE|[50]
00:39:31.0 (768622506)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768629926)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768634069)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
00:39:31.0 (768637379)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (768639650)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (768643158)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768645016)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (768660507)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
00:39:31.0 (768663161)|STATEMENT_EXECUTE|[47]
00:39:31.0 (768663937)|STATEMENT_EXECUTE|[48]
00:39:31.0 (768665311)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768667449)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (768671091)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (768672867)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (768676497)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
00:39:31.0 (768678471)|STATEMENT_EXECUTE|[53]
00:39:31.0 (768679222)|STATEMENT_EXECUTE|[54]
00:39:31.0 (768680251)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (768683916)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (768685951)|STATEMENT_EXECUTE|[56]
00:39:31.0 (768686703)|STATEMENT_EXECUTE|[58]
00:39:31.0 (768689382)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768695169)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (768696937)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (768707044)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x23254bc0
00:39:31.0 (768711286)|STATEMENT_EXECUTE|[64]
00:39:31.0 (768712025)|STATEMENT_EXECUTE|[66]
00:39:31.0 (768714603)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768717959)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:31.0 (768722224)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (768724636)|STATEMENT_EXECUTE|[68]
00:39:31.0 (768725471)|STATEMENT_EXECUTE|[73]
00:39:31.0 (768726874)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (768729321)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
00:39:31.0 (768734536)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x400c28b7
00:39:31.0 (768736927)|STATEMENT_EXECUTE|[49]
